Command line
 'save_dir': '../results/cyclo_rxnmapper',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['rxn_smiles_rxnmapper'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.8, 0.1, 0.1],
 'split_type': 'random',
 'target_columns': ['G_act'],
 'target_weights': None,
 'task_names': ['G_act'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 5,269 | train size = 4,215 | val size = 527 | test size = 527
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.05, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=1500, bias=False)
        (W_h): Linear(in_features=1500, out_features=1500, bias=False)
        (W_o): Linear(in_features=1665, out_features=1500, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=1500, out_features=1500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1500, out_features=1500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.05, inplace=False)
    (7): Linear(in_features=1500, out_features=1, bias=True)
  )
)
Number of parameters = 9,544,501
Moving model to cuda
Epoch 0
Loss = 1.4222e+00, PNorm = 80.1312, GNorm = 4.3278, lr_0 = 1.5893e-04
Loss = 1.0316e+00, PNorm = 80.1434, GNorm = 1.1072, lr_0 = 2.1250e-04
Loss = 8.4912e-01, PNorm = 80.1584, GNorm = 1.2182, lr_0 = 2.6607e-04
Loss = 9.9190e-01, PNorm = 80.1754, GNorm = 1.2718, lr_0 = 3.1964e-04
Loss = 9.3104e-01, PNorm = 80.1938, GNorm = 1.1803, lr_0 = 3.7321e-04
Loss = 8.0193e-01, PNorm = 80.2186, GNorm = 2.0611, lr_0 = 4.2679e-04
Loss = 8.4512e-01, PNorm = 80.2443, GNorm = 6.0188, lr_0 = 4.8036e-04
Loss = 8.7793e-01, PNorm = 80.2776, GNorm = 2.2574, lr_0 = 5.3393e-04
Validation mae = 5.991597
Epoch 1
Loss = 5.4982e-01, PNorm = 80.3240, GNorm = 5.0381, lr_0 = 5.9286e-04
Loss = 5.7761e-01, PNorm = 80.3708, GNorm = 6.2332, lr_0 = 6.4643e-04
Loss = 4.3406e-01, PNorm = 80.4167, GNorm = 2.9832, lr_0 = 7.0000e-04
Loss = 6.7291e-01, PNorm = 80.4647, GNorm = 1.8095, lr_0 = 7.5357e-04
Loss = 7.8134e-01, PNorm = 80.5477, GNorm = 3.2873, lr_0 = 8.0714e-04
Loss = 9.1751e-01, PNorm = 80.6586, GNorm = 1.7988, lr_0 = 8.6071e-04
Loss = 9.2931e-01, PNorm = 80.8257, GNorm = 0.5711, lr_0 = 9.1429e-04
Loss = 9.2970e-01, PNorm = 80.9958, GNorm = 1.3338, lr_0 = 9.6786e-04
Validation mae = 7.166204
Epoch 2
Loss = 8.0889e-01, PNorm = 81.1934, GNorm = 3.6631, lr_0 = 9.9954e-04
Loss = 9.9024e-01, PNorm = 81.3707, GNorm = 0.5220, lr_0 = 9.9862e-04
Loss = 7.9692e-01, PNorm = 81.5758, GNorm = 1.4842, lr_0 = 9.9770e-04
Loss = 4.9121e-01, PNorm = 81.7393, GNorm = 1.9295, lr_0 = 9.9679e-04
Loss = 5.5108e-01, PNorm = 81.8459, GNorm = 0.7991, lr_0 = 9.9587e-04
Loss = 4.8206e-01, PNorm = 81.9479, GNorm = 6.4045, lr_0 = 9.9495e-04
Loss = 4.7663e-01, PNorm = 82.0433, GNorm = 2.3770, lr_0 = 9.9404e-04
Loss = 5.2995e-01, PNorm = 82.1104, GNorm = 3.4358, lr_0 = 9.9312e-04
Loss = 4.5476e-01, PNorm = 82.1864, GNorm = 0.9763, lr_0 = 9.9221e-04
Validation mae = 4.871874
Epoch 3
Loss = 4.3826e-01, PNorm = 82.2669, GNorm = 0.8596, lr_0 = 9.9121e-04
Loss = 4.0698e-01, PNorm = 82.3365, GNorm = 1.5849, lr_0 = 9.9030e-04
Loss = 3.6120e-01, PNorm = 82.4037, GNorm = 1.4433, lr_0 = 9.8939e-04
Loss = 4.0539e-01, PNorm = 82.4701, GNorm = 1.0655, lr_0 = 9.8848e-04
Loss = 3.3396e-01, PNorm = 82.5348, GNorm = 2.2843, lr_0 = 9.8757e-04
Loss = 4.0440e-01, PNorm = 82.6106, GNorm = 2.5752, lr_0 = 9.8666e-04
Loss = 3.8429e-01, PNorm = 82.6849, GNorm = 1.6209, lr_0 = 9.8575e-04
Loss = 3.1045e-01, PNorm = 82.7406, GNorm = 1.6972, lr_0 = 9.8485e-04
Validation mae = 4.340270
Epoch 4
Loss = 4.3841e-01, PNorm = 82.7990, GNorm = 2.9055, lr_0 = 9.8394e-04
Loss = 3.4779e-01, PNorm = 82.8727, GNorm = 0.8254, lr_0 = 9.8304e-04
Loss = 2.9901e-01, PNorm = 82.9429, GNorm = 1.9443, lr_0 = 9.8213e-04
Loss = 3.6383e-01, PNorm = 83.0043, GNorm = 1.6231, lr_0 = 9.8123e-04
Loss = 2.5959e-01, PNorm = 83.0723, GNorm = 0.8688, lr_0 = 9.8033e-04
Loss = 2.2973e-01, PNorm = 83.1369, GNorm = 1.3725, lr_0 = 9.7943e-04
Loss = 2.4979e-01, PNorm = 83.2024, GNorm = 1.7696, lr_0 = 9.7853e-04
Loss = 2.3836e-01, PNorm = 83.2641, GNorm = 3.0310, lr_0 = 9.7763e-04
Loss = 2.5054e-01, PNorm = 83.3232, GNorm = 1.6550, lr_0 = 9.7673e-04
Validation mae = 3.537474
Epoch 5
Loss = 2.3229e-01, PNorm = 83.4061, GNorm = 1.1677, lr_0 = 9.7574e-04
Loss = 2.2304e-01, PNorm = 83.4630, GNorm = 0.9273, lr_0 = 9.7484e-04
Loss = 1.9179e-01, PNorm = 83.5154, GNorm = 1.0141, lr_0 = 9.7395e-04
Loss = 2.5975e-01, PNorm = 83.5662, GNorm = 1.1054, lr_0 = 9.7305e-04
Loss = 2.6228e-01, PNorm = 83.6329, GNorm = 1.2244, lr_0 = 9.7216e-04
Loss = 2.0956e-01, PNorm = 83.6931, GNorm = 0.8048, lr_0 = 9.7126e-04
Loss = 2.1555e-01, PNorm = 83.7450, GNorm = 2.9893, lr_0 = 9.7037e-04
Loss = 2.1930e-01, PNorm = 83.8056, GNorm = 2.2358, lr_0 = 9.6948e-04
Validation mae = 3.460477
Epoch 6
Loss = 1.8305e-01, PNorm = 83.8832, GNorm = 0.8588, lr_0 = 9.6850e-04
Loss = 2.1140e-01, PNorm = 83.9447, GNorm = 1.6582, lr_0 = 9.6761e-04
Loss = 1.7869e-01, PNorm = 84.0037, GNorm = 1.1359, lr_0 = 9.6672e-04
Loss = 1.7631e-01, PNorm = 84.0474, GNorm = 1.0705, lr_0 = 9.6583e-04
Loss = 1.7269e-01, PNorm = 84.1025, GNorm = 0.7428, lr_0 = 9.6494e-04
Loss = 1.5393e-01, PNorm = 84.1522, GNorm = 0.5179, lr_0 = 9.6405e-04
Loss = 1.7730e-01, PNorm = 84.2030, GNorm = 0.5455, lr_0 = 9.6317e-04
Loss = 1.8539e-01, PNorm = 84.2557, GNorm = 1.1836, lr_0 = 9.6228e-04
Loss = 2.3000e-01, PNorm = 84.2994, GNorm = 2.9279, lr_0 = 9.6140e-04
Validation mae = 3.243388
Epoch 7
Loss = 1.9633e-01, PNorm = 84.3590, GNorm = 1.6213, lr_0 = 9.6051e-04
Loss = 1.5594e-01, PNorm = 84.4269, GNorm = 0.8860, lr_0 = 9.5963e-04
Loss = 1.5824e-01, PNorm = 84.4795, GNorm = 1.3490, lr_0 = 9.5875e-04
Loss = 1.7100e-01, PNorm = 84.5355, GNorm = 0.6039, lr_0 = 9.5786e-04
Loss = 1.8012e-01, PNorm = 84.5871, GNorm = 0.8657, lr_0 = 9.5698e-04
Loss = 1.6797e-01, PNorm = 84.6378, GNorm = 1.3263, lr_0 = 9.5610e-04
Loss = 1.6459e-01, PNorm = 84.6948, GNorm = 1.0325, lr_0 = 9.5522e-04
Loss = 1.5206e-01, PNorm = 84.7548, GNorm = 0.8360, lr_0 = 9.5435e-04
Validation mae = 3.086392
Epoch 8
Loss = 1.2696e-01, PNorm = 84.8146, GNorm = 0.8467, lr_0 = 9.5338e-04
Loss = 1.5553e-01, PNorm = 84.8634, GNorm = 1.2375, lr_0 = 9.5250e-04
Loss = 1.4991e-01, PNorm = 84.9089, GNorm = 0.9016, lr_0 = 9.5163e-04
Loss = 1.3261e-01, PNorm = 84.9600, GNorm = 0.5429, lr_0 = 9.5075e-04
Loss = 1.1220e-01, PNorm = 85.0102, GNorm = 0.8404, lr_0 = 9.4988e-04
Loss = 1.7483e-01, PNorm = 85.0677, GNorm = 1.1292, lr_0 = 9.4901e-04
Loss = 1.7344e-01, PNorm = 85.1269, GNorm = 0.7704, lr_0 = 9.4813e-04
Loss = 1.6282e-01, PNorm = 85.1922, GNorm = 0.6618, lr_0 = 9.4726e-04
Validation mae = 3.278046
Epoch 9
Loss = 1.2296e-01, PNorm = 85.2525, GNorm = 0.9624, lr_0 = 9.4630e-04
Loss = 1.3618e-01, PNorm = 85.3037, GNorm = 2.5180, lr_0 = 9.4543e-04
Loss = 1.9141e-01, PNorm = 85.3708, GNorm = 1.0228, lr_0 = 9.4456e-04
Loss = 1.6092e-01, PNorm = 85.4398, GNorm = 2.4829, lr_0 = 9.4370e-04
Loss = 1.4051e-01, PNorm = 85.4983, GNorm = 0.6169, lr_0 = 9.4283e-04
Loss = 1.3550e-01, PNorm = 85.5542, GNorm = 1.0693, lr_0 = 9.4196e-04
Loss = 1.1930e-01, PNorm = 85.6103, GNorm = 0.8416, lr_0 = 9.4110e-04
Loss = 1.2354e-01, PNorm = 85.6464, GNorm = 0.9344, lr_0 = 9.4023e-04
Loss = 1.2667e-01, PNorm = 85.6942, GNorm = 0.8948, lr_0 = 9.3937e-04
Validation mae = 2.996042
Epoch 10
Loss = 1.0869e-01, PNorm = 85.7427, GNorm = 1.3118, lr_0 = 9.3850e-04
Loss = 1.2181e-01, PNorm = 85.7951, GNorm = 0.9835, lr_0 = 9.3764e-04
Loss = 1.2469e-01, PNorm = 85.8410, GNorm = 0.8026, lr_0 = 9.3678e-04
Loss = 1.0379e-01, PNorm = 85.8833, GNorm = 0.5385, lr_0 = 9.3592e-04
Loss = 1.2700e-01, PNorm = 85.9406, GNorm = 0.7810, lr_0 = 9.3506e-04
Loss = 1.1654e-01, PNorm = 85.9861, GNorm = 0.9837, lr_0 = 9.3420e-04
Loss = 1.3275e-01, PNorm = 86.0254, GNorm = 1.7212, lr_0 = 9.3334e-04
Loss = 1.2187e-01, PNorm = 86.0694, GNorm = 0.9325, lr_0 = 9.3248e-04
Validation mae = 2.985360
Epoch 11
Loss = 8.7941e-02, PNorm = 86.1265, GNorm = 0.5556, lr_0 = 9.3154e-04
Loss = 9.9627e-02, PNorm = 86.1746, GNorm = 0.6906, lr_0 = 9.3068e-04
Loss = 1.0306e-01, PNorm = 86.2220, GNorm = 0.7698, lr_0 = 9.2982e-04
Loss = 9.5450e-02, PNorm = 86.2772, GNorm = 0.9317, lr_0 = 9.2897e-04
Loss = 9.5619e-02, PNorm = 86.3138, GNorm = 0.5614, lr_0 = 9.2811e-04
Loss = 1.4050e-01, PNorm = 86.3564, GNorm = 1.3664, lr_0 = 9.2726e-04
Loss = 1.1766e-01, PNorm = 86.4082, GNorm = 0.9522, lr_0 = 9.2641e-04
Loss = 1.1531e-01, PNorm = 86.4611, GNorm = 0.5346, lr_0 = 9.2556e-04
Loss = 1.0775e-01, PNorm = 86.5082, GNorm = 1.4747, lr_0 = 9.2471e-04
Validation mae = 3.102782
Epoch 12
Loss = 9.7680e-02, PNorm = 86.5694, GNorm = 0.8258, lr_0 = 9.2377e-04
Loss = 8.3719e-02, PNorm = 86.6189, GNorm = 1.5146, lr_0 = 9.2292e-04
Loss = 9.7170e-02, PNorm = 86.6663, GNorm = 0.5040, lr_0 = 9.2207e-04
Loss = 1.1590e-01, PNorm = 86.7055, GNorm = 0.7705, lr_0 = 9.2122e-04
Loss = 1.0314e-01, PNorm = 86.7520, GNorm = 0.7202, lr_0 = 9.2038e-04
Loss = 9.8744e-02, PNorm = 86.8054, GNorm = 0.8148, lr_0 = 9.1953e-04
Loss = 1.0809e-01, PNorm = 86.8526, GNorm = 1.2251, lr_0 = 9.1869e-04
Loss = 1.0519e-01, PNorm = 86.8921, GNorm = 0.4368, lr_0 = 9.1784e-04
Validation mae = 2.951476
Epoch 13
Loss = 9.0230e-02, PNorm = 86.9564, GNorm = 0.6919, lr_0 = 9.1691e-04
Loss = 1.0028e-01, PNorm = 87.0105, GNorm = 0.7192, lr_0 = 9.1607e-04
Loss = 8.5467e-02, PNorm = 87.0746, GNorm = 0.6659, lr_0 = 9.1523e-04
Loss = 8.5544e-02, PNorm = 87.1317, GNorm = 0.8007, lr_0 = 9.1439e-04
Loss = 8.5716e-02, PNorm = 87.1810, GNorm = 0.8078, lr_0 = 9.1355e-04
Loss = 8.5906e-02, PNorm = 87.2229, GNorm = 0.6104, lr_0 = 9.1271e-04
Loss = 1.1120e-01, PNorm = 87.2674, GNorm = 0.4307, lr_0 = 9.1187e-04
Loss = 8.5635e-02, PNorm = 87.3256, GNorm = 0.6313, lr_0 = 9.1103e-04
Loss = 1.0048e-01, PNorm = 87.3635, GNorm = 1.7288, lr_0 = 9.1019e-04
Validation mae = 2.883609
Epoch 14
Loss = 9.2186e-02, PNorm = 87.4020, GNorm = 0.6170, lr_0 = 9.0935e-04
Loss = 9.1344e-02, PNorm = 87.4639, GNorm = 0.6121, lr_0 = 9.0852e-04
Loss = 7.4719e-02, PNorm = 87.5122, GNorm = 0.4727, lr_0 = 9.0768e-04
Loss = 8.4761e-02, PNorm = 87.5552, GNorm = 0.8477, lr_0 = 9.0685e-04
Loss = 7.9001e-02, PNorm = 87.6003, GNorm = 0.6115, lr_0 = 9.0601e-04
Loss = 8.2692e-02, PNorm = 87.6500, GNorm = 1.3201, lr_0 = 9.0518e-04
Loss = 8.0184e-02, PNorm = 87.6988, GNorm = 0.9183, lr_0 = 9.0435e-04
Loss = 9.3950e-02, PNorm = 87.7409, GNorm = 1.5687, lr_0 = 9.0352e-04
Validation mae = 3.159571
Epoch 15
Loss = 9.2689e-02, PNorm = 87.8010, GNorm = 1.5575, lr_0 = 9.0260e-04
Loss = 8.1094e-02, PNorm = 87.8628, GNorm = 0.4550, lr_0 = 9.0177e-04
Loss = 9.5821e-02, PNorm = 87.9190, GNorm = 0.8051, lr_0 = 9.0094e-04
Loss = 6.5807e-02, PNorm = 87.9730, GNorm = 0.3268, lr_0 = 9.0012e-04
Loss = 6.9794e-02, PNorm = 88.0212, GNorm = 1.1667, lr_0 = 8.9929e-04
Loss = 8.7894e-02, PNorm = 88.0522, GNorm = 1.2311, lr_0 = 8.9846e-04
Loss = 7.8235e-02, PNorm = 88.0971, GNorm = 0.4874, lr_0 = 8.9764e-04
Loss = 1.0955e-01, PNorm = 88.1653, GNorm = 0.8542, lr_0 = 8.9681e-04
Validation mae = 3.118229
Epoch 16
Loss = 1.0203e-01, PNorm = 88.2381, GNorm = 0.9851, lr_0 = 8.9590e-04
Loss = 8.1727e-02, PNorm = 88.3084, GNorm = 0.6429, lr_0 = 8.9508e-04
Loss = 7.2474e-02, PNorm = 88.3706, GNorm = 0.7105, lr_0 = 8.9426e-04
Loss = 7.3414e-02, PNorm = 88.4217, GNorm = 0.5697, lr_0 = 8.9343e-04
Loss = 6.9544e-02, PNorm = 88.4660, GNorm = 0.7639, lr_0 = 8.9261e-04
Loss = 7.6341e-02, PNorm = 88.5106, GNorm = 0.6083, lr_0 = 8.9179e-04
Loss = 7.0175e-02, PNorm = 88.5574, GNorm = 0.7411, lr_0 = 8.9097e-04
Loss = 9.9532e-02, PNorm = 88.5961, GNorm = 1.0233, lr_0 = 8.9015e-04
Loss = 8.3968e-02, PNorm = 88.6491, GNorm = 0.4609, lr_0 = 8.8933e-04
Validation mae = 2.913855
Epoch 17
Loss = 6.6957e-02, PNorm = 88.7132, GNorm = 0.5945, lr_0 = 8.8852e-04
Loss = 6.3678e-02, PNorm = 88.7796, GNorm = 0.8088, lr_0 = 8.8770e-04
Loss = 6.4528e-02, PNorm = 88.8314, GNorm = 0.6036, lr_0 = 8.8688e-04
Loss = 6.3503e-02, PNorm = 88.8758, GNorm = 0.7290, lr_0 = 8.8607e-04
Loss = 6.9545e-02, PNorm = 88.9263, GNorm = 0.4221, lr_0 = 8.8525e-04
Loss = 6.2679e-02, PNorm = 88.9721, GNorm = 0.4795, lr_0 = 8.8444e-04
Loss = 7.0112e-02, PNorm = 89.0192, GNorm = 0.4684, lr_0 = 8.8363e-04
Loss = 7.1545e-02, PNorm = 89.0726, GNorm = 0.3567, lr_0 = 8.8281e-04
Validation mae = 3.140466
Epoch 18
Loss = 6.4976e-02, PNorm = 89.1246, GNorm = 0.5518, lr_0 = 8.8192e-04
Loss = 6.0889e-02, PNorm = 89.1732, GNorm = 0.4622, lr_0 = 8.8111e-04
Loss = 5.6749e-02, PNorm = 89.2212, GNorm = 0.6431, lr_0 = 8.8030e-04
Loss = 5.9455e-02, PNorm = 89.2636, GNorm = 0.6350, lr_0 = 8.7949e-04
Loss = 8.3491e-02, PNorm = 89.3199, GNorm = 0.7658, lr_0 = 8.7868e-04
Loss = 6.2635e-02, PNorm = 89.3787, GNorm = 0.6611, lr_0 = 8.7787e-04
Loss = 7.0968e-02, PNorm = 89.4258, GNorm = 0.7181, lr_0 = 8.7707e-04
Loss = 6.7899e-02, PNorm = 89.4859, GNorm = 1.3034, lr_0 = 8.7626e-04
Loss = 7.4978e-02, PNorm = 89.5422, GNorm = 0.6478, lr_0 = 8.7546e-04
Validation mae = 2.967358
Epoch 19
Loss = 5.9862e-02, PNorm = 89.5990, GNorm = 1.0216, lr_0 = 8.7457e-04
Loss = 5.0059e-02, PNorm = 89.6482, GNorm = 0.6096, lr_0 = 8.7377e-04
Loss = 5.0436e-02, PNorm = 89.6948, GNorm = 0.8063, lr_0 = 8.7296e-04
Loss = 7.2969e-02, PNorm = 89.7585, GNorm = 1.0619, lr_0 = 8.7216e-04
Loss = 7.6113e-02, PNorm = 89.8197, GNorm = 0.5860, lr_0 = 8.7136e-04
Loss = 7.3811e-02, PNorm = 89.8785, GNorm = 0.9321, lr_0 = 8.7056e-04
Loss = 6.2993e-02, PNorm = 89.9403, GNorm = 0.5662, lr_0 = 8.6976e-04
Loss = 6.0037e-02, PNorm = 89.9894, GNorm = 0.7814, lr_0 = 8.6896e-04
Validation mae = 2.988858
Epoch 20
Loss = 4.9462e-02, PNorm = 90.0579, GNorm = 0.5279, lr_0 = 8.6816e-04
Loss = 5.9456e-02, PNorm = 90.1063, GNorm = 0.5375, lr_0 = 8.6736e-04
Loss = 6.2202e-02, PNorm = 90.1578, GNorm = 0.6404, lr_0 = 8.6656e-04
Loss = 5.1174e-02, PNorm = 90.2060, GNorm = 0.6336, lr_0 = 8.6577e-04
Loss = 5.5557e-02, PNorm = 90.2504, GNorm = 0.4213, lr_0 = 8.6497e-04
Loss = 5.1447e-02, PNorm = 90.3058, GNorm = 0.4609, lr_0 = 8.6417e-04
Loss = 5.7490e-02, PNorm = 90.3437, GNorm = 0.4000, lr_0 = 8.6338e-04
Loss = 5.1082e-02, PNorm = 90.3868, GNorm = 0.4049, lr_0 = 8.6259e-04
Loss = 5.2568e-02, PNorm = 90.4356, GNorm = 0.5187, lr_0 = 8.6179e-04
Loss = 5.4712e-02, PNorm = 90.4405, GNorm = 1.1720, lr_0 = 8.6171e-04
Validation mae = 2.847492
Epoch 21
Loss = 5.2449e-02, PNorm = 90.4820, GNorm = 0.4462, lr_0 = 8.6092e-04
Loss = 4.9327e-02, PNorm = 90.5235, GNorm = 0.6864, lr_0 = 8.6013e-04
Loss = 4.0363e-02, PNorm = 90.5720, GNorm = 0.4977, lr_0 = 8.5934e-04
Loss = 4.4694e-02, PNorm = 90.6096, GNorm = 0.5535, lr_0 = 8.5855e-04
Loss = 5.1144e-02, PNorm = 90.6558, GNorm = 0.2862, lr_0 = 8.5776e-04
Loss = 5.3577e-02, PNorm = 90.7136, GNorm = 0.7425, lr_0 = 8.5697e-04
Loss = 5.6147e-02, PNorm = 90.7660, GNorm = 0.5455, lr_0 = 8.5618e-04
Loss = 5.2640e-02, PNorm = 90.8198, GNorm = 0.6344, lr_0 = 8.5540e-04
Validation mae = 2.785986
Epoch 22
Loss = 3.5827e-02, PNorm = 90.8656, GNorm = 0.3478, lr_0 = 8.5453e-04
Loss = 4.2329e-02, PNorm = 90.9029, GNorm = 1.1029, lr_0 = 8.5374e-04
Loss = 4.0916e-02, PNorm = 90.9448, GNorm = 0.6439, lr_0 = 8.5296e-04
Loss = 3.4159e-02, PNorm = 90.9870, GNorm = 0.2947, lr_0 = 8.5218e-04
Loss = 4.6958e-02, PNorm = 91.0265, GNorm = 0.8382, lr_0 = 8.5139e-04
Loss = 5.5411e-02, PNorm = 91.0764, GNorm = 0.7387, lr_0 = 8.5061e-04
Loss = 4.4493e-02, PNorm = 91.1305, GNorm = 0.5209, lr_0 = 8.4983e-04
Loss = 4.8361e-02, PNorm = 91.1778, GNorm = 0.6351, lr_0 = 8.4905e-04
Validation mae = 2.988720
Epoch 23
Loss = 3.9451e-02, PNorm = 91.2242, GNorm = 1.0504, lr_0 = 8.4819e-04
Loss = 4.5985e-02, PNorm = 91.2751, GNorm = 0.7213, lr_0 = 8.4741e-04
Loss = 3.8011e-02, PNorm = 91.3171, GNorm = 0.6359, lr_0 = 8.4663e-04
Loss = 4.4409e-02, PNorm = 91.3605, GNorm = 0.2544, lr_0 = 8.4585e-04
Loss = 3.6418e-02, PNorm = 91.3998, GNorm = 0.5319, lr_0 = 8.4507e-04
Loss = 4.0274e-02, PNorm = 91.4403, GNorm = 0.4567, lr_0 = 8.4429e-04
Loss = 3.3178e-02, PNorm = 91.4697, GNorm = 0.2981, lr_0 = 8.4352e-04
Loss = 3.9382e-02, PNorm = 91.5052, GNorm = 0.4111, lr_0 = 8.4274e-04
Loss = 3.8088e-02, PNorm = 91.5459, GNorm = 0.7043, lr_0 = 8.4197e-04
Validation mae = 2.951575
Epoch 24
Loss = 4.3079e-02, PNorm = 91.5787, GNorm = 0.6314, lr_0 = 8.4119e-04
Loss = 3.8681e-02, PNorm = 91.6159, GNorm = 0.5087, lr_0 = 8.4042e-04
Loss = 3.6513e-02, PNorm = 91.6561, GNorm = 0.5730, lr_0 = 8.3965e-04
Loss = 4.0081e-02, PNorm = 91.6967, GNorm = 0.7619, lr_0 = 8.3888e-04
Loss = 3.4368e-02, PNorm = 91.7448, GNorm = 0.4247, lr_0 = 8.3810e-04
Loss = 3.9905e-02, PNorm = 91.7885, GNorm = 0.3907, lr_0 = 8.3733e-04
Loss = 3.5418e-02, PNorm = 91.8250, GNorm = 0.4693, lr_0 = 8.3656e-04
Loss = 4.2053e-02, PNorm = 91.8662, GNorm = 0.4508, lr_0 = 8.3579e-04
Validation mae = 2.793945
Epoch 25
Loss = 3.8702e-02, PNorm = 91.9218, GNorm = 0.5096, lr_0 = 8.3495e-04
Loss = 3.4385e-02, PNorm = 91.9548, GNorm = 0.5748, lr_0 = 8.3418e-04
Loss = 3.2593e-02, PNorm = 91.9940, GNorm = 0.3208, lr_0 = 8.3341e-04
Loss = 2.8592e-02, PNorm = 92.0303, GNorm = 0.5426, lr_0 = 8.3265e-04
Loss = 3.8487e-02, PNorm = 92.0597, GNorm = 0.4296, lr_0 = 8.3188e-04
Loss = 3.5949e-02, PNorm = 92.0975, GNorm = 0.4177, lr_0 = 8.3112e-04
Loss = 3.3775e-02, PNorm = 92.1262, GNorm = 0.4278, lr_0 = 8.3035e-04
Loss = 3.2112e-02, PNorm = 92.1636, GNorm = 0.4959, lr_0 = 8.2959e-04
Loss = 3.3214e-02, PNorm = 92.2034, GNorm = 0.4177, lr_0 = 8.2883e-04
Validation mae = 2.810345
Epoch 26
Loss = 3.2230e-02, PNorm = 92.2443, GNorm = 0.5921, lr_0 = 8.2799e-04
Loss = 3.2600e-02, PNorm = 92.2773, GNorm = 0.3387, lr_0 = 8.2723e-04
Loss = 3.4490e-02, PNorm = 92.3244, GNorm = 0.8423, lr_0 = 8.2647e-04
