Command line
    (6): Dropout(p=0.25, inplace=False)
    (7): Linear(in_features=400, out_features=1, bias=True)
  )
)
Number of parameters = 785,201
Moving model to cuda
Epoch 0
Loss = 1.1952e+00, PNorm = 43.8997, GNorm = 2.6674, lr_0 = 5.1250e-04
Validation mae = 1.604491
Epoch 1
Loss = 1.0615e+00, PNorm = 43.9217, GNorm = 3.0722, lr_0 = 9.2500e-04
Validation mae = 1.566718
Epoch 2
Loss = 1.0122e+00, PNorm = 43.9637, GNorm = 2.1236, lr_0 = 9.9422e-04
Validation mae = 1.670392
Epoch 3
Loss = 1.1059e+00, PNorm = 43.9984, GNorm = 3.1774, lr_0 = 9.8720e-04
Validation mae = 1.603904
Epoch 4
Loss = 8.9794e-01, PNorm = 44.0242, GNorm = 1.1244, lr_0 = 9.8024e-04
Loss = 1.0329e+00, PNorm = 44.0437, GNorm = 0.9050, lr_0 = 9.7395e-04
Loss = 1.1217e-02, PNorm = 44.0453, GNorm = 0.5096, lr_0 = 9.7332e-04
Validation mae = 1.617683
Epoch 5
Loss = 9.7604e-01, PNorm = 44.0587, GNorm = 1.3589, lr_0 = 9.6707e-04
Validation mae = 1.560056
Epoch 6
Loss = 1.0122e+00, PNorm = 44.0688, GNorm = 1.2870, lr_0 = 9.6025e-04
Validation mae = 1.614489
Epoch 7
Loss = 9.0866e-01, PNorm = 44.0777, GNorm = 0.4774, lr_0 = 9.5347e-04
Validation mae = 1.573024
Epoch 8
Loss = 9.6600e-01, PNorm = 44.0863, GNorm = 0.8421, lr_0 = 9.4674e-04
Validation mae = 1.580136
Epoch 9
Loss = 1.0451e+00, PNorm = 44.0958, GNorm = 2.3767, lr_0 = 9.4006e-04
Loss = 9.3580e-01, PNorm = 44.1096, GNorm = 1.4124, lr_0 = 9.3402e-04
Loss = 2.7200e-01, PNorm = 44.1117, GNorm = 2.2396, lr_0 = 9.3342e-04
Validation mae = 1.538097
Epoch 10
Loss = 9.4551e-01, PNorm = 44.1289, GNorm = 1.1454, lr_0 = 9.2743e-04
Validation mae = 1.526959
Epoch 11
Loss = 9.0124e-01, PNorm = 44.1572, GNorm = 1.7947, lr_0 = 9.2089e-04
Validation mae = 1.453223
Epoch 12
Loss = 8.6405e-01, PNorm = 44.1713, GNorm = 0.6081, lr_0 = 9.1439e-04
Validation mae = 1.583387
Epoch 13
Loss = 8.7310e-01, PNorm = 44.1888, GNorm = 0.9867, lr_0 = 9.0793e-04
Validation mae = 1.482214
Epoch 14
Loss = 7.1281e-01, PNorm = 44.2157, GNorm = 1.8473, lr_0 = 9.0152e-04
Loss = 9.1145e-01, PNorm = 44.2465, GNorm = 1.5556, lr_0 = 8.9574e-04
Loss = 9.3032e-01, PNorm = 44.2494, GNorm = 4.0905, lr_0 = 8.9516e-04
Validation mae = 1.510595
Epoch 15
Loss = 8.7691e-01, PNorm = 44.2634, GNorm = 1.0590, lr_0 = 8.8942e-04
Validation mae = 1.527612
Epoch 16
Loss = 8.7232e-01, PNorm = 44.2899, GNorm = 0.7408, lr_0 = 8.8314e-04
Validation mae = 1.508020
Epoch 17
Loss = 8.3915e-01, PNorm = 44.3093, GNorm = 0.7383, lr_0 = 8.7691e-04
Validation mae = 1.504532
Epoch 18
Loss = 9.2803e-01, PNorm = 44.3321, GNorm = 2.8943, lr_0 = 8.7072e-04
Validation mae = 1.530556
Epoch 19
Loss = 8.4595e-01, PNorm = 44.3333, GNorm = 1.2807, lr_0 = 8.6457e-04
Loss = 9.1192e-01, PNorm = 44.3497, GNorm = 1.2139, lr_0 = 8.5902e-04
Loss = 4.4099e-02, PNorm = 44.3519, GNorm = 0.6168, lr_0 = 8.5847e-04
Validation mae = 1.516159
Epoch 20
Loss = 8.8180e-01, PNorm = 44.3751, GNorm = 0.7041, lr_0 = 8.5296e-04
Validation mae = 1.512275
Epoch 21
Loss = 8.6636e-01, PNorm = 44.3760, GNorm = 0.6920, lr_0 = 8.4694e-04
Validation mae = 1.530424
Epoch 22
Loss = 9.0743e-01, PNorm = 44.3918, GNorm = 0.4809, lr_0 = 8.4096e-04
Validation mae = 1.504571
Epoch 23
Loss = 8.4849e-01, PNorm = 44.4060, GNorm = 0.8827, lr_0 = 8.3503e-04
Validation mae = 1.508674
Epoch 24
Loss = 9.5290e-01, PNorm = 44.4190, GNorm = 0.7146, lr_0 = 8.2913e-04
Loss = 8.5974e-01, PNorm = 44.4285, GNorm = 3.8156, lr_0 = 8.2381e-04
Validation mae = 1.526352
Epoch 25
Loss = 8.3243e-01, PNorm = 44.4257, GNorm = 0.7957, lr_0 = 8.1852e-04
Validation mae = 1.528442
Epoch 26
Loss = 8.8600e-01, PNorm = 44.4444, GNorm = 0.4805, lr_0 = 8.1275e-04
Validation mae = 1.492703
Epoch 27
Loss = 8.9766e-01, PNorm = 44.4652, GNorm = 1.3494, lr_0 = 8.0701e-04
Validation mae = 1.538141
Epoch 28
Loss = 8.4225e-01, PNorm = 44.4898, GNorm = 1.5460, lr_0 = 8.0131e-04
Validation mae = 1.508910
Epoch 29
Loss = 7.1123e-01, PNorm = 44.5066, GNorm = 0.4257, lr_0 = 7.9566e-04
Loss = 8.6039e-01, PNorm = 44.5236, GNorm = 0.2519, lr_0 = 7.9055e-04
Validation mae = 1.505819
Epoch 30
Loss = 8.2359e-01, PNorm = 44.5381, GNorm = 0.7299, lr_0 = 7.8497e-04
Validation mae = 1.491716
Epoch 31
Loss = 8.4838e-01, PNorm = 44.5453, GNorm = 1.9354, lr_0 = 7.7943e-04
Validation mae = 1.528822
Epoch 32
Loss = 8.4143e-01, PNorm = 44.5573, GNorm = 0.5611, lr_0 = 7.7393e-04
Validation mae = 1.501074
Epoch 33
Loss = 9.9053e-01, PNorm = 44.5740, GNorm = 0.8309, lr_0 = 7.6847e-04
Validation mae = 1.502724
Epoch 34
Loss = 6.9639e-01, PNorm = 44.5775, GNorm = 0.5691, lr_0 = 7.6305e-04
Loss = 8.8957e-01, PNorm = 44.5864, GNorm = 0.8444, lr_0 = 7.5815e-04
Validation mae = 1.487201
Epoch 35
Loss = 8.3104e-01, PNorm = 44.5935, GNorm = 0.5396, lr_0 = 7.5280e-04
Validation mae = 1.491423
Epoch 36
Loss = 8.2619e-01, PNorm = 44.5979, GNorm = 0.3249, lr_0 = 7.4748e-04
Validation mae = 1.500352
Epoch 37
Loss = 8.4376e-01, PNorm = 44.5987, GNorm = 1.0404, lr_0 = 7.4221e-04
Validation mae = 1.494658
Epoch 38
Loss = 9.3009e-01, PNorm = 44.6044, GNorm = 0.3463, lr_0 = 7.3697e-04
Validation mae = 1.494171
Epoch 39
Loss = 7.8322e-01, PNorm = 44.6115, GNorm = 0.6921, lr_0 = 7.3177e-04
Loss = 8.3879e-01, PNorm = 44.6158, GNorm = 0.8813, lr_0 = 7.2707e-04
Validation mae = 1.490441
Epoch 40
Loss = 8.7269e-01, PNorm = 44.6175, GNorm = 0.8331, lr_0 = 7.2194e-04
Validation mae = 1.506559
Epoch 41
Loss = 8.8332e-01, PNorm = 44.6196, GNorm = 0.5079, lr_0 = 7.1684e-04
Validation mae = 1.509668
Epoch 42
Loss = 8.3381e-01, PNorm = 44.6252, GNorm = 0.7805, lr_0 = 7.1179e-04
Validation mae = 1.512574
Epoch 43
Loss = 9.9068e-01, PNorm = 44.6284, GNorm = 0.3261, lr_0 = 7.0676e-04
Validation mae = 1.501154
Epoch 44
Loss = 8.5706e-01, PNorm = 44.6402, GNorm = 0.5063, lr_0 = 7.0177e-04
Loss = 8.4467e-01, PNorm = 44.6459, GNorm = 0.4718, lr_0 = 6.9727e-04
Validation mae = 1.508582
Epoch 45
Loss = 8.8103e-01, PNorm = 44.6470, GNorm = 1.2091, lr_0 = 6.9235e-04
Validation mae = 1.503157
Epoch 46
Loss = 8.3170e-01, PNorm = 44.6554, GNorm = 0.4562, lr_0 = 6.8746e-04
Validation mae = 1.501366
Epoch 47
Loss = 7.7395e-01, PNorm = 44.6581, GNorm = 0.2738, lr_0 = 6.8261e-04
Validation mae = 1.508362
Epoch 48
Loss = 7.4636e-01, PNorm = 44.6655, GNorm = 1.2150, lr_0 = 6.7779e-04
Validation mae = 1.496780
Epoch 49
Loss = 8.6308e-01, PNorm = 44.6698, GNorm = 0.6097, lr_0 = 6.7301e-04
Loss = 8.2568e-01, PNorm = 44.6699, GNorm = 0.2830, lr_0 = 6.6869e-04
Validation mae = 1.507191
Epoch 50
Loss = 7.9734e-01, PNorm = 44.6737, GNorm = 0.4684, lr_0 = 6.6440e-04
Validation mae = 1.517743
Epoch 51
Loss = 8.4648e-01, PNorm = 44.6756, GNorm = 0.2778, lr_0 = 6.5971e-04
Validation mae = 1.509993
Epoch 52
Loss = 7.6897e-01, PNorm = 44.6767, GNorm = 0.3904, lr_0 = 6.5505e-04
Validation mae = 1.508949
Epoch 53
Loss = 9.3942e-01, PNorm = 44.6844, GNorm = 0.6355, lr_0 = 6.5043e-04
Loss = 8.1921e-01, PNorm = 44.6933, GNorm = 1.1144, lr_0 = 6.4625e-04
Loss = 1.1659e+00, PNorm = 44.6933, GNorm = 1.9874, lr_0 = 6.4584e-04
Validation mae = 1.489077
Epoch 54
Loss = 8.7076e-01, PNorm = 44.6954, GNorm = 0.4305, lr_0 = 6.4169e-04
Validation mae = 1.501504
Epoch 55
Loss = 8.5404e-01, PNorm = 44.6994, GNorm = 0.5857, lr_0 = 6.3716e-04
Validation mae = 1.498472
Epoch 56
Loss = 9.4781e-01, PNorm = 44.7026, GNorm = 0.5184, lr_0 = 6.3267e-04
Validation mae = 1.506335
Epoch 57
Loss = 7.9177e-01, PNorm = 44.7087, GNorm = 0.5344, lr_0 = 6.2820e-04
Validation mae = 1.495628
Epoch 58
Loss = 7.7071e-01, PNorm = 44.7136, GNorm = 0.5497, lr_0 = 6.2377e-04
Loss = 8.5677e-01, PNorm = 44.7182, GNorm = 0.7091, lr_0 = 6.1976e-04
Loss = 1.9428e+00, PNorm = 44.7188, GNorm = 3.2693, lr_0 = 6.1936e-04
Validation mae = 1.495311
Epoch 59
Loss = 8.3647e-01, PNorm = 44.7264, GNorm = 0.5793, lr_0 = 6.1539e-04
Validation mae = 1.508431
Epoch 60
Loss = 8.8624e-01, PNorm = 44.7289, GNorm = 0.6116, lr_0 = 6.1105e-04
Validation mae = 1.522082
Epoch 61
Loss = 9.2694e-01, PNorm = 44.7290, GNorm = 0.8214, lr_0 = 6.0673e-04
Validation mae = 1.524512
Epoch 62
Loss = 7.7823e-01, PNorm = 44.7403, GNorm = 0.7485, lr_0 = 6.0245e-04
Validation mae = 1.513524
Epoch 63
Loss = 8.0445e-01, PNorm = 44.7478, GNorm = 0.6494, lr_0 = 5.9820e-04
Loss = 8.3956e-01, PNorm = 44.7542, GNorm = 0.5557, lr_0 = 5.9436e-04
Loss = 6.9530e-02, PNorm = 44.7548, GNorm = 0.7480, lr_0 = 5.9398e-04
Validation mae = 1.521404
Epoch 64
Loss = 8.6241e-01, PNorm = 44.7604, GNorm = 0.4188, lr_0 = 5.9016e-04
Validation mae = 1.500513
Epoch 65
Loss = 8.0489e-01, PNorm = 44.7661, GNorm = 0.6968, lr_0 = 5.8600e-04
Validation mae = 1.508327
Epoch 66
Loss = 8.7303e-01, PNorm = 44.7699, GNorm = 0.4911, lr_0 = 5.8186e-04
Validation mae = 1.508543
Epoch 67
Loss = 9.7482e-01, PNorm = 44.7813, GNorm = 0.5603, lr_0 = 5.7776e-04
Validation mae = 1.505403
Epoch 68
Loss = 6.9418e-01, PNorm = 44.7830, GNorm = 0.2501, lr_0 = 5.7368e-04
Loss = 8.5872e-01, PNorm = 44.7869, GNorm = 0.5276, lr_0 = 5.7000e-04
Loss = 8.1051e-01, PNorm = 44.7870, GNorm = 2.0441, lr_0 = 5.6963e-04
Validation mae = 1.500667
Epoch 69
Loss = 8.5953e-01, PNorm = 44.7876, GNorm = 1.8278, lr_0 = 5.6597e-04
Validation mae = 1.514501
Epoch 70
Loss = 8.8722e-01, PNorm = 44.7908, GNorm = 1.5785, lr_0 = 5.6198e-04
Validation mae = 1.512723
Epoch 71
Loss = 8.4899e-01, PNorm = 44.8002, GNorm = 0.6866, lr_0 = 5.5801e-04
Validation mae = 1.512477
Epoch 72
Loss = 8.7038e-01, PNorm = 44.8033, GNorm = 0.9095, lr_0 = 5.5407e-04
Validation mae = 1.516924
Epoch 73
Loss = 8.9352e-01, PNorm = 44.8070, GNorm = 0.2798, lr_0 = 5.5016e-04
Loss = 8.1375e-01, PNorm = 44.8156, GNorm = 0.5670, lr_0 = 5.4663e-04
Loss = 1.3548e+00, PNorm = 44.8160, GNorm = 2.4448, lr_0 = 5.4628e-04
Validation mae = 1.500919
Epoch 74
Loss = 8.0753e-01, PNorm = 44.8164, GNorm = 0.1972, lr_0 = 5.4277e-04
Validation mae = 1.515321
Epoch 75
Loss = 7.9597e-01, PNorm = 44.8220, GNorm = 0.6222, lr_0 = 5.3929e-04
Validation mae = 1.507450
Epoch 76
Loss = 8.6733e-01, PNorm = 44.8262, GNorm = 0.4156, lr_0 = 5.3548e-04
Validation mae = 1.503281
Epoch 77
Loss = 9.0472e-01, PNorm = 44.8300, GNorm = 0.9267, lr_0 = 5.3171e-04
Validation mae = 1.505648
Epoch 78
Loss = 8.7545e-01, PNorm = 44.8305, GNorm = 0.5163, lr_0 = 5.2795e-04
Loss = 8.0640e-01, PNorm = 44.8332, GNorm = 0.3265, lr_0 = 5.2456e-04
Validation mae = 1.518945
Epoch 79
Loss = 8.6625e-01, PNorm = 44.8375, GNorm = 0.3340, lr_0 = 5.2086e-04
Validation mae = 1.522874
Epoch 80
Loss = 8.0988e-01, PNorm = 44.8413, GNorm = 0.3203, lr_0 = 5.1719e-04
Validation mae = 1.503015
Epoch 81
Loss = 6.8070e-01, PNorm = 44.8485, GNorm = 0.3743, lr_0 = 5.1354e-04
Validation mae = 1.504265
Epoch 82
Loss = 7.5322e-01, PNorm = 44.8538, GNorm = 0.6313, lr_0 = 5.0991e-04
Validation mae = 1.497871
Epoch 83
Loss = 9.5914e-01, PNorm = 44.8616, GNorm = 0.6522, lr_0 = 5.0631e-04
Loss = 8.2846e-01, PNorm = 44.8629, GNorm = 0.4264, lr_0 = 5.0306e-04
Validation mae = 1.509526
Epoch 84
Loss = 8.6946e-01, PNorm = 44.8655, GNorm = 0.8142, lr_0 = 4.9951e-04
Validation mae = 1.507074
Epoch 85
Loss = 8.2234e-01, PNorm = 44.8740, GNorm = 0.4106, lr_0 = 4.9599e-04
Validation mae = 1.519180
Epoch 86
Loss = 8.3412e-01, PNorm = 44.8765, GNorm = 0.6554, lr_0 = 4.9249e-04
Validation mae = 1.516266
Epoch 87
Loss = 8.7167e-01, PNorm = 44.8818, GNorm = 0.4411, lr_0 = 4.8901e-04
Validation mae = 1.506072
Epoch 88
Loss = 6.5383e-01, PNorm = 44.8873, GNorm = 0.5842, lr_0 = 4.8556e-04
Loss = 8.4700e-01, PNorm = 44.8904, GNorm = 0.5416, lr_0 = 4.8244e-04
Validation mae = 1.510835
Epoch 89
Loss = 7.9975e-01, PNorm = 44.8940, GNorm = 1.2262, lr_0 = 4.7904e-04
Validation mae = 1.509769
Epoch 90
Loss = 8.0570e-01, PNorm = 44.9021, GNorm = 0.6582, lr_0 = 4.7566e-04
Validation mae = 1.515986
Epoch 91
Loss = 7.6318e-01, PNorm = 44.9013, GNorm = 0.2261, lr_0 = 4.7230e-04
Validation mae = 1.517550
Epoch 92
Loss = 8.7340e-01, PNorm = 44.9048, GNorm = 0.2436, lr_0 = 4.6897e-04
Validation mae = 1.501297
Epoch 93
Loss = 6.7474e-01, PNorm = 44.9130, GNorm = 0.2324, lr_0 = 4.6566e-04
Loss = 8.5246e-01, PNorm = 44.9215, GNorm = 0.4197, lr_0 = 4.6267e-04
Validation mae = 1.504167
Epoch 94
Loss = 7.5997e-01, PNorm = 44.9288, GNorm = 0.3683, lr_0 = 4.5940e-04
Validation mae = 1.516920
Epoch 95
Loss = 8.6302e-01, PNorm = 44.9380, GNorm = 0.5969, lr_0 = 4.5616e-04
Validation mae = 1.502072
Epoch 96
Loss = 8.5778e-01, PNorm = 44.9514, GNorm = 0.7933, lr_0 = 4.5294e-04
Validation mae = 1.526793
Epoch 97
Loss = 1.0105e+00, PNorm = 44.9561, GNorm = 0.3936, lr_0 = 4.4974e-04
Validation mae = 1.527152
Epoch 98
Loss = 8.1005e-01, PNorm = 44.9656, GNorm = 0.3648, lr_0 = 4.4657e-04
Loss = 7.9298e-01, PNorm = 44.9708, GNorm = 0.5397, lr_0 = 4.4370e-04
Validation mae = 1.521878
Epoch 99
Loss = 8.7541e-01, PNorm = 44.9733, GNorm = 0.2868, lr_0 = 4.4057e-04
Validation mae = 1.518909
Epoch 100
Loss = 7.9363e-01, PNorm = 44.9787, GNorm = 1.0125, lr_0 = 4.3774e-04
Validation mae = 1.517712
Epoch 101
Loss = 8.0283e-01, PNorm = 44.9859, GNorm = 0.7089, lr_0 = 4.3465e-04
Validation mae = 1.521283
Epoch 102
Loss = 6.6210e-01, PNorm = 44.9915, GNorm = 0.3263, lr_0 = 4.3159e-04
Loss = 8.6214e-01, PNorm = 44.9981, GNorm = 1.0273, lr_0 = 4.2882e-04
Loss = 2.2704e+00, PNorm = 45.0020, GNorm = 10.2039, lr_0 = 4.2854e-04
Validation mae = 1.508842
Epoch 103
Loss = 9.2808e-01, PNorm = 45.0210, GNorm = 1.1863, lr_0 = 4.2579e-04
Validation mae = 1.530817
Epoch 104
Loss = 9.0294e-01, PNorm = 45.0319, GNorm = 1.2191, lr_0 = 4.2278e-04
Validation mae = 1.540937
Epoch 105
Loss = 8.1018e-01, PNorm = 45.0483, GNorm = 0.4378, lr_0 = 4.1980e-04
Validation mae = 1.521347
Epoch 106
Loss = 9.7500e-01, PNorm = 45.0681, GNorm = 0.8280, lr_0 = 4.1684e-04
Validation mae = 1.510157
Epoch 107
Loss = 6.3834e-01, PNorm = 45.0809, GNorm = 0.5421, lr_0 = 4.1390e-04
Loss = 8.6104e-01, PNorm = 45.0843, GNorm = 0.8610, lr_0 = 4.1124e-04
Loss = 1.0265e+00, PNorm = 45.0848, GNorm = 1.8949, lr_0 = 4.1097e-04
Validation mae = 1.522945
Epoch 108
Loss = 8.4104e-01, PNorm = 45.0911, GNorm = 0.5975, lr_0 = 4.0834e-04
Validation mae = 1.511200
Epoch 109
Loss = 8.0815e-01, PNorm = 45.1003, GNorm = 0.6907, lr_0 = 4.0545e-04
Validation mae = 1.542389
Epoch 110
Loss = 9.0118e-01, PNorm = 45.1115, GNorm = 0.6467, lr_0 = 4.0259e-04
Validation mae = 1.530808
Epoch 111
Loss = 7.8658e-01, PNorm = 45.1237, GNorm = 0.6424, lr_0 = 3.9975e-04
Validation mae = 1.523368
Epoch 112
Loss = 7.8465e-01, PNorm = 45.1295, GNorm = 0.8139, lr_0 = 3.9693e-04
Loss = 8.3233e-01, PNorm = 45.1296, GNorm = 0.6296, lr_0 = 3.9438e-04
Loss = 1.8701e-01, PNorm = 45.1298, GNorm = 1.2785, lr_0 = 3.9413e-04
Validation mae = 1.531135
Epoch 113
Loss = 8.0685e-01, PNorm = 45.1351, GNorm = 0.6802, lr_0 = 3.9160e-04
Validation mae = 1.534505
Epoch 114
Loss = 8.5263e-01, PNorm = 45.1426, GNorm = 0.3155, lr_0 = 3.8883e-04
Validation mae = 1.527451
Epoch 115
Loss = 7.9117e-01, PNorm = 45.1456, GNorm = 0.7082, lr_0 = 3.8609e-04
Validation mae = 1.532348
Epoch 116
Loss = 8.8891e-01, PNorm = 45.1448, GNorm = 0.2921, lr_0 = 3.8337e-04
Validation mae = 1.540917
Epoch 117
Loss = 1.0674e+00, PNorm = 45.1437, GNorm = 0.8265, lr_0 = 3.8066e-04
Loss = 7.7815e-01, PNorm = 45.1487, GNorm = 0.4510, lr_0 = 3.7822e-04
Loss = 1.2872e+00, PNorm = 45.1491, GNorm = 2.4796, lr_0 = 3.7797e-04
Validation mae = 1.524698
Epoch 118
Loss = 8.4979e-01, PNorm = 45.1516, GNorm = 0.5866, lr_0 = 3.7555e-04
Validation mae = 1.522613
Epoch 119
Loss = 8.2219e-01, PNorm = 45.1523, GNorm = 0.2041, lr_0 = 3.7290e-04
Validation mae = 1.532574
Epoch 120
Loss = 8.6336e-01, PNorm = 45.1562, GNorm = 0.3787, lr_0 = 3.7026e-04
Validation mae = 1.528743
Epoch 121
Loss = 9.0283e-01, PNorm = 45.1587, GNorm = 0.3768, lr_0 = 3.6765e-04
Validation mae = 1.516799
Epoch 122
Loss = 7.1757e-01, PNorm = 45.1616, GNorm = 0.3665, lr_0 = 3.6506e-04
Loss = 8.4649e-01, PNorm = 45.1619, GNorm = 0.5183, lr_0 = 3.6271e-04
Loss = 5.7079e-02, PNorm = 45.1621, GNorm = 0.3524, lr_0 = 3.6248e-04
Validation mae = 1.521782
Epoch 123
Loss = 8.0241e-01, PNorm = 45.1658, GNorm = 0.6075, lr_0 = 3.6015e-04
Validation mae = 1.518613
Epoch 124
Loss = 8.5248e-01, PNorm = 45.1690, GNorm = 0.5381, lr_0 = 3.5761e-04
Validation mae = 1.519053
Epoch 125
Loss = 8.3797e-01, PNorm = 45.1707, GNorm = 0.8046, lr_0 = 3.5532e-04
Validation mae = 1.517549
Epoch 126
Loss = 7.8142e-01, PNorm = 45.1753, GNorm = 0.2865, lr_0 = 3.5281e-04
Validation mae = 1.524280
Epoch 127
Loss = 9.9147e-01, PNorm = 45.1776, GNorm = 0.3996, lr_0 = 3.5032e-04
Loss = 8.0401e-01, PNorm = 45.1800, GNorm = 0.2278, lr_0 = 3.4807e-04
Validation mae = 1.526199
Epoch 128
Loss = 8.2238e-01, PNorm = 45.1882, GNorm = 0.7168, lr_0 = 3.4561e-04
Validation mae = 1.520594
Epoch 129
Loss = 8.5478e-01, PNorm = 45.1915, GNorm = 0.3772, lr_0 = 3.4317e-04
Validation mae = 1.525734
Epoch 130
Loss = 8.5494e-01, PNorm = 45.1936, GNorm = 0.5916, lr_0 = 3.4075e-04
Validation mae = 1.532486
Epoch 131
Loss = 6.8977e-01, PNorm = 45.1962, GNorm = 0.7012, lr_0 = 3.3835e-04
Validation mae = 1.519092
Epoch 132
Loss = 7.2067e-01, PNorm = 45.2021, GNorm = 1.2922, lr_0 = 3.3596e-04
Loss = 8.2194e-01, PNorm = 45.2062, GNorm = 0.5828, lr_0 = 3.3380e-04
Validation mae = 1.520255
Epoch 133
Loss = 7.3238e-01, PNorm = 45.2133, GNorm = 0.3445, lr_0 = 3.3145e-04
Validation mae = 1.513106
Epoch 134
Loss = 8.0283e-01, PNorm = 45.2210, GNorm = 0.7125, lr_0 = 3.2911e-04
Validation mae = 1.509205
Epoch 135
Loss = 7.5005e-01, PNorm = 45.2245, GNorm = 0.4388, lr_0 = 3.2678e-04
Validation mae = 1.517618
Epoch 136
Loss = 8.0378e-01, PNorm = 45.2266, GNorm = 0.2740, lr_0 = 3.2448e-04
Validation mae = 1.533607
Epoch 137
Loss = 7.8670e-01, PNorm = 45.2344, GNorm = 0.3769, lr_0 = 3.2219e-04
Loss = 8.0514e-01, PNorm = 45.2410, GNorm = 0.3911, lr_0 = 3.2012e-04
Validation mae = 1.534629
Epoch 138
Loss = 8.0748e-01, PNorm = 45.2472, GNorm = 0.4465, lr_0 = 3.1786e-04
