Command line
Loss = 8.8870e-01, PNorm = 45.0050, GNorm = 0.4028, lr_0 = 4.4057e-04
Validation mae = 1.522882
Epoch 100
Loss = 7.9837e-01, PNorm = 45.0082, GNorm = 0.6051, lr_0 = 4.3774e-04
Validation mae = 1.505980
Epoch 101
Loss = 8.1011e-01, PNorm = 45.0207, GNorm = 0.5838, lr_0 = 4.3465e-04
Validation mae = 1.514733
Epoch 102
Loss = 6.6542e-01, PNorm = 45.0204, GNorm = 0.2908, lr_0 = 4.3159e-04
Loss = 8.6657e-01, PNorm = 45.0247, GNorm = 0.5852, lr_0 = 4.2882e-04
Loss = 2.6557e+00, PNorm = 45.0285, GNorm = 10.3518, lr_0 = 4.2854e-04
Validation mae = 1.509485
Epoch 103
Loss = 9.7537e-01, PNorm = 45.0455, GNorm = 2.5309, lr_0 = 4.2579e-04
Validation mae = 1.515334
Epoch 104
Loss = 8.8004e-01, PNorm = 45.0419, GNorm = 0.6585, lr_0 = 4.2278e-04
Validation mae = 1.542199
Epoch 105
Loss = 8.0597e-01, PNorm = 45.0487, GNorm = 0.2144, lr_0 = 4.1980e-04
Validation mae = 1.538962
Epoch 106
Loss = 1.0144e+00, PNorm = 45.0635, GNorm = 0.7319, lr_0 = 4.1684e-04
Validation mae = 1.545644
Epoch 107
Loss = 6.3425e-01, PNorm = 45.0795, GNorm = 0.4484, lr_0 = 4.1390e-04
Loss = 8.7250e-01, PNorm = 45.0877, GNorm = 0.6848, lr_0 = 4.1124e-04
Loss = 1.0158e+00, PNorm = 45.0885, GNorm = 1.4584, lr_0 = 4.1097e-04
Validation mae = 1.524965
Epoch 108
Loss = 8.5034e-01, PNorm = 45.0885, GNorm = 0.3797, lr_0 = 4.0834e-04
Validation mae = 1.518825
Epoch 109
Loss = 8.1353e-01, PNorm = 45.0920, GNorm = 0.4724, lr_0 = 4.0545e-04
Validation mae = 1.543699
Epoch 110
Loss = 8.9257e-01, PNorm = 45.0978, GNorm = 0.3235, lr_0 = 4.0259e-04
Validation mae = 1.527074
Epoch 111
Loss = 7.9554e-01, PNorm = 45.1073, GNorm = 0.6320, lr_0 = 3.9975e-04
Validation mae = 1.512000
Epoch 112
Loss = 7.7484e-01, PNorm = 45.1124, GNorm = 0.2393, lr_0 = 3.9693e-04
Loss = 8.4489e-01, PNorm = 45.1157, GNorm = 0.5670, lr_0 = 3.9438e-04
Loss = 1.4957e-01, PNorm = 45.1161, GNorm = 0.9470, lr_0 = 3.9413e-04
Validation mae = 1.514619
Epoch 113
Loss = 8.0770e-01, PNorm = 45.1210, GNorm = 0.4635, lr_0 = 3.9160e-04
Validation mae = 1.512989
Epoch 114
Loss = 8.6200e-01, PNorm = 45.1285, GNorm = 0.2791, lr_0 = 3.8883e-04
Validation mae = 1.512129
Epoch 115
Loss = 7.9263e-01, PNorm = 45.1297, GNorm = 0.5035, lr_0 = 3.8609e-04
Validation mae = 1.524701
Epoch 116
Loss = 8.9104e-01, PNorm = 45.1290, GNorm = 0.2436, lr_0 = 3.8337e-04
Validation mae = 1.524334
Epoch 117
Loss = 1.0653e+00, PNorm = 45.1319, GNorm = 0.9220, lr_0 = 3.8066e-04
Loss = 7.8897e-01, PNorm = 45.1368, GNorm = 0.4277, lr_0 = 3.7822e-04
Loss = 1.0696e+00, PNorm = 45.1371, GNorm = 1.7953, lr_0 = 3.7797e-04
Validation mae = 1.520702
Epoch 118
Loss = 8.5975e-01, PNorm = 45.1380, GNorm = 0.4851, lr_0 = 3.7555e-04
Validation mae = 1.520891
Epoch 119
Loss = 8.4256e-01, PNorm = 45.1397, GNorm = 0.2197, lr_0 = 3.7290e-04
Validation mae = 1.525011
Epoch 120
Loss = 8.9105e-01, PNorm = 45.1429, GNorm = 0.5086, lr_0 = 3.7026e-04
Validation mae = 1.520231
Epoch 121
Loss = 9.0949e-01, PNorm = 45.1479, GNorm = 0.3421, lr_0 = 3.6765e-04
Validation mae = 1.514871
Epoch 122
Loss = 7.3030e-01, PNorm = 45.1532, GNorm = 0.3776, lr_0 = 3.6506e-04
Loss = 8.4985e-01, PNorm = 45.1563, GNorm = 0.5100, lr_0 = 3.6271e-04
Loss = 6.1109e-02, PNorm = 45.1567, GNorm = 0.3661, lr_0 = 3.6248e-04
Validation mae = 1.515780
Epoch 123
Loss = 8.0843e-01, PNorm = 45.1603, GNorm = 0.4901, lr_0 = 3.6015e-04
Validation mae = 1.517390
Epoch 124
Loss = 8.6261e-01, PNorm = 45.1642, GNorm = 0.5505, lr_0 = 3.5761e-04
Validation mae = 1.512576
Epoch 125
Loss = 8.2045e-01, PNorm = 45.1678, GNorm = 0.5818, lr_0 = 3.5532e-04
Validation mae = 1.514255
Epoch 126
Loss = 7.8884e-01, PNorm = 45.1708, GNorm = 0.2445, lr_0 = 3.5281e-04
Validation mae = 1.514616
Epoch 127
Loss = 9.7306e-01, PNorm = 45.1695, GNorm = 0.2430, lr_0 = 3.5032e-04
Loss = 8.1943e-01, PNorm = 45.1738, GNorm = 0.1921, lr_0 = 3.4807e-04
Validation mae = 1.508888
Epoch 128
Loss = 8.1930e-01, PNorm = 45.1796, GNorm = 0.3003, lr_0 = 3.4561e-04
Validation mae = 1.510882
Epoch 129
Loss = 8.5355e-01, PNorm = 45.1828, GNorm = 0.3502, lr_0 = 3.4317e-04
Validation mae = 1.523001
Epoch 130
Loss = 8.7449e-01, PNorm = 45.1830, GNorm = 0.4349, lr_0 = 3.4075e-04
Validation mae = 1.526244
Epoch 131
Loss = 7.0833e-01, PNorm = 45.1863, GNorm = 0.7196, lr_0 = 3.3835e-04
Validation mae = 1.515200
Epoch 132
Loss = 7.8077e-01, PNorm = 45.1906, GNorm = 1.8528, lr_0 = 3.3596e-04
Loss = 8.1914e-01, PNorm = 45.1886, GNorm = 0.5234, lr_0 = 3.3380e-04
Validation mae = 1.515396
Epoch 133
Loss = 7.3883e-01, PNorm = 45.1895, GNorm = 0.2779, lr_0 = 3.3145e-04
Validation mae = 1.509555
Epoch 134
Loss = 8.0658e-01, PNorm = 45.1915, GNorm = 0.5861, lr_0 = 3.2911e-04
Validation mae = 1.503793
Epoch 135
Loss = 7.5554e-01, PNorm = 45.1951, GNorm = 0.2771, lr_0 = 3.2678e-04
Validation mae = 1.501451
Epoch 136
Loss = 8.5242e-01, PNorm = 45.1985, GNorm = 0.2486, lr_0 = 3.2448e-04
Validation mae = 1.504992
Epoch 137
Loss = 8.5369e-01, PNorm = 45.2042, GNorm = 0.2759, lr_0 = 3.2219e-04
Loss = 8.1210e-01, PNorm = 45.2063, GNorm = 0.4065, lr_0 = 3.2012e-04
Validation mae = 1.513400
Epoch 138
Loss = 8.1745e-01, PNorm = 45.2094, GNorm = 1.2008, lr_0 = 3.1786e-04
