Command line
Epoch 26
Loss = 9.0186e-01, PNorm = 44.4841, GNorm = 0.4012, lr_0 = 8.1275e-04
Validation mae = 1.508787
Epoch 27
Loss = 9.2851e-01, PNorm = 44.5132, GNorm = 3.4156, lr_0 = 8.0701e-04
Validation mae = 1.500696
Epoch 28
Loss = 8.1748e-01, PNorm = 44.5451, GNorm = 1.1045, lr_0 = 8.0131e-04
Validation mae = 1.507092
Epoch 29
Loss = 7.5067e-01, PNorm = 44.5653, GNorm = 0.8008, lr_0 = 7.9566e-04
Loss = 8.5312e-01, PNorm = 44.5778, GNorm = 0.3282, lr_0 = 7.9055e-04
Validation mae = 1.494710
Epoch 30
Loss = 8.1513e-01, PNorm = 44.5929, GNorm = 0.8251, lr_0 = 7.8497e-04
Validation mae = 1.522585
Epoch 31
Loss = 8.4635e-01, PNorm = 44.5942, GNorm = 0.4193, lr_0 = 7.7943e-04
Validation mae = 1.556499
Epoch 32
Loss = 8.2645e-01, PNorm = 44.6080, GNorm = 0.4103, lr_0 = 7.7393e-04
Validation mae = 1.496471
Epoch 33
Loss = 1.0081e+00, PNorm = 44.6181, GNorm = 1.3162, lr_0 = 7.6847e-04
Validation mae = 1.495820
Epoch 34
Loss = 7.0106e-01, PNorm = 44.6265, GNorm = 0.5132, lr_0 = 7.6305e-04
Loss = 9.0075e-01, PNorm = 44.6327, GNorm = 3.0413, lr_0 = 7.5815e-04
Validation mae = 1.510609
Epoch 35
Loss = 8.5502e-01, PNorm = 44.6351, GNorm = 0.5424, lr_0 = 7.5280e-04
Validation mae = 1.493271
Epoch 36
Loss = 8.2143e-01, PNorm = 44.6487, GNorm = 0.3191, lr_0 = 7.4748e-04
Validation mae = 1.497085
Epoch 37
Loss = 8.6613e-01, PNorm = 44.6509, GNorm = 1.2369, lr_0 = 7.4221e-04
Validation mae = 1.483907
Epoch 38
Loss = 9.2150e-01, PNorm = 44.6687, GNorm = 0.2772, lr_0 = 7.3697e-04
Validation mae = 1.514979
Epoch 39
Loss = 7.8732e-01, PNorm = 44.6656, GNorm = 0.4713, lr_0 = 7.3177e-04
Loss = 8.3028e-01, PNorm = 44.6762, GNorm = 0.6842, lr_0 = 7.2707e-04
Validation mae = 1.485554
Epoch 40
Loss = 8.7271e-01, PNorm = 44.6801, GNorm = 0.4738, lr_0 = 7.2194e-04
Validation mae = 1.503560
Epoch 41
Loss = 8.6681e-01, PNorm = 44.6806, GNorm = 0.2315, lr_0 = 7.1684e-04
Validation mae = 1.507277
Epoch 42
Loss = 8.6816e-01, PNorm = 44.6861, GNorm = 1.1132, lr_0 = 7.1179e-04
Validation mae = 1.504172
Epoch 43
Loss = 9.8866e-01, PNorm = 44.6856, GNorm = 0.3097, lr_0 = 7.0676e-04
Validation mae = 1.493773
Epoch 44
Loss = 8.6746e-01, PNorm = 44.6945, GNorm = 0.7505, lr_0 = 7.0177e-04
Loss = 8.4262e-01, PNorm = 44.7000, GNorm = 1.2759, lr_0 = 6.9727e-04
Validation mae = 1.498682
Epoch 45
Loss = 8.7186e-01, PNorm = 44.6994, GNorm = 1.0251, lr_0 = 6.9235e-04
Validation mae = 1.502183
Epoch 46
Loss = 8.4522e-01, PNorm = 44.7041, GNorm = 0.5280, lr_0 = 6.8746e-04
Validation mae = 1.492109
Epoch 47
Loss = 7.8178e-01, PNorm = 44.7110, GNorm = 0.2507, lr_0 = 6.8261e-04
Validation mae = 1.496264
Epoch 48
Loss = 7.3540e-01, PNorm = 44.7144, GNorm = 0.3495, lr_0 = 6.7779e-04
Validation mae = 1.493137
Epoch 49
Loss = 8.8522e-01, PNorm = 44.7177, GNorm = 1.0499, lr_0 = 6.7301e-04
Loss = 8.1994e-01, PNorm = 44.7178, GNorm = 0.3059, lr_0 = 6.6869e-04
Validation mae = 1.510169
Epoch 50
Loss = 7.9580e-01, PNorm = 44.7212, GNorm = 0.4218, lr_0 = 6.6440e-04
Validation mae = 1.512797
Epoch 51
Loss = 8.4069e-01, PNorm = 44.7255, GNorm = 0.3311, lr_0 = 6.5971e-04
Validation mae = 1.528479
Epoch 52
Loss = 8.7155e-01, PNorm = 44.7196, GNorm = 0.2632, lr_0 = 6.5505e-04
Validation mae = 1.567901
Epoch 53
Loss = 1.0379e+00, PNorm = 44.7347, GNorm = 0.6314, lr_0 = 6.5043e-04
Loss = 9.6957e-01, PNorm = 44.7484, GNorm = 0.9314, lr_0 = 6.4625e-04
Loss = 1.1358e+00, PNorm = 44.7499, GNorm = 1.7688, lr_0 = 6.4584e-04
Validation mae = 1.558399
Epoch 54
Loss = 9.8229e-01, PNorm = 44.7694, GNorm = 1.2698, lr_0 = 6.4169e-04
Validation mae = 1.539365
Epoch 55
Loss = 8.8261e-01, PNorm = 44.7903, GNorm = 0.6102, lr_0 = 6.3716e-04
Validation mae = 1.496333
Epoch 56
Loss = 9.6300e-01, PNorm = 44.8168, GNorm = 0.6094, lr_0 = 6.3267e-04
Validation mae = 1.525383
Epoch 57
Loss = 8.3654e-01, PNorm = 44.8286, GNorm = 0.5718, lr_0 = 6.2820e-04
Validation mae = 1.514476
Epoch 58
Loss = 7.7200e-01, PNorm = 44.8346, GNorm = 0.8461, lr_0 = 6.2377e-04
Loss = 8.7358e-01, PNorm = 44.8467, GNorm = 0.6225, lr_0 = 6.1976e-04
Loss = 1.9840e+00, PNorm = 44.8478, GNorm = 2.8816, lr_0 = 6.1936e-04
Validation mae = 1.497387
Epoch 59
Loss = 8.5540e-01, PNorm = 44.8597, GNorm = 0.6468, lr_0 = 6.1539e-04
Validation mae = 1.515367
Epoch 60
Loss = 8.8690e-01, PNorm = 44.8706, GNorm = 0.3594, lr_0 = 6.1105e-04
Validation mae = 1.505688
Epoch 61
Loss = 9.2468e-01, PNorm = 44.8802, GNorm = 0.8554, lr_0 = 6.0673e-04
Validation mae = 1.519765
Epoch 62
Loss = 7.8727e-01, PNorm = 44.8852, GNorm = 0.6572, lr_0 = 6.0245e-04
Validation mae = 1.510558
Epoch 63
Loss = 8.0736e-01, PNorm = 44.8946, GNorm = 0.7045, lr_0 = 5.9820e-04
Loss = 8.6401e-01, PNorm = 44.9021, GNorm = 0.7950, lr_0 = 5.9436e-04
Loss = 7.8417e-02, PNorm = 44.9028, GNorm = 0.9133, lr_0 = 5.9398e-04
Validation mae = 1.532331
Epoch 64
Loss = 8.6337e-01, PNorm = 44.9105, GNorm = 0.3582, lr_0 = 5.9016e-04
Validation mae = 1.498862
Epoch 65
Loss = 8.1600e-01, PNorm = 44.9176, GNorm = 0.3385, lr_0 = 5.8600e-04
Validation mae = 1.508698
Epoch 66
Loss = 8.8637e-01, PNorm = 44.9232, GNorm = 0.6359, lr_0 = 5.8186e-04
Validation mae = 1.523808
Epoch 67
Loss = 9.5144e-01, PNorm = 44.9306, GNorm = 0.3978, lr_0 = 5.7776e-04
Validation mae = 1.502941
Epoch 68
Loss = 7.0257e-01, PNorm = 44.9370, GNorm = 0.2395, lr_0 = 5.7368e-04
Loss = 8.7354e-01, PNorm = 44.9376, GNorm = 0.4184, lr_0 = 5.7000e-04
Loss = 6.6895e-01, PNorm = 44.9380, GNorm = 2.1675, lr_0 = 5.6963e-04
Validation mae = 1.509820
Epoch 69
Loss = 8.7016e-01, PNorm = 44.9445, GNorm = 0.6713, lr_0 = 5.6597e-04
Validation mae = 1.508026
Epoch 70
Loss = 8.8613e-01, PNorm = 44.9480, GNorm = 0.8956, lr_0 = 5.6198e-04
Validation mae = 1.530960
Epoch 71
Loss = 8.5565e-01, PNorm = 44.9518, GNorm = 0.5577, lr_0 = 5.5801e-04
Validation mae = 1.526129
Epoch 72
Loss = 8.5535e-01, PNorm = 44.9609, GNorm = 0.5913, lr_0 = 5.5407e-04
Validation mae = 1.504065
Epoch 73
Loss = 9.1292e-01, PNorm = 44.9663, GNorm = 0.3321, lr_0 = 5.5016e-04
Loss = 8.5021e-01, PNorm = 44.9696, GNorm = 1.0168, lr_0 = 5.4663e-04
Loss = 1.3434e+00, PNorm = 44.9691, GNorm = 2.3347, lr_0 = 5.4628e-04
Validation mae = 1.514647
Epoch 74
Loss = 8.1925e-01, PNorm = 44.9695, GNorm = 0.1811, lr_0 = 5.4277e-04
Validation mae = 1.515831
Epoch 75
Loss = 8.1146e-01, PNorm = 44.9719, GNorm = 0.6020, lr_0 = 5.3929e-04
Validation mae = 1.510440
Epoch 76
Loss = 8.7476e-01, PNorm = 44.9770, GNorm = 0.4414, lr_0 = 5.3548e-04
Validation mae = 1.482721
Epoch 77
Loss = 8.9872e-01, PNorm = 44.9861, GNorm = 0.6656, lr_0 = 5.3171e-04
Validation mae = 1.498533
Epoch 78
Loss = 8.6156e-01, PNorm = 44.9817, GNorm = 0.4831, lr_0 = 5.2795e-04
Loss = 8.0823e-01, PNorm = 44.9819, GNorm = 0.2623, lr_0 = 5.2456e-04
Validation mae = 1.514819
Epoch 79
Loss = 8.8692e-01, PNorm = 44.9905, GNorm = 0.2636, lr_0 = 5.2086e-04
Validation mae = 1.510130
Epoch 80
Loss = 8.1183e-01, PNorm = 44.9948, GNorm = 0.2534, lr_0 = 5.1719e-04
Validation mae = 1.504660
Epoch 81
Loss = 6.8589e-01, PNorm = 44.9994, GNorm = 0.2610, lr_0 = 5.1354e-04
Validation mae = 1.499085
Epoch 82
Loss = 7.5383e-01, PNorm = 44.9971, GNorm = 0.4523, lr_0 = 5.0991e-04
Validation mae = 1.493368
Epoch 83
Loss = 9.6884e-01, PNorm = 45.0007, GNorm = 0.9414, lr_0 = 5.0631e-04
Loss = 8.3098e-01, PNorm = 45.0033, GNorm = 0.3477, lr_0 = 5.0306e-04
Validation mae = 1.498022
Epoch 84
Loss = 8.6875e-01, PNorm = 45.0036, GNorm = 0.7986, lr_0 = 4.9951e-04
Validation mae = 1.508725
Epoch 85
Loss = 8.1215e-01, PNorm = 45.0051, GNorm = 0.2820, lr_0 = 4.9599e-04
Validation mae = 1.503653
Epoch 86
Loss = 8.3908e-01, PNorm = 45.0108, GNorm = 0.3089, lr_0 = 4.9249e-04
Validation mae = 1.511831
Epoch 87
Loss = 8.8455e-01, PNorm = 45.0105, GNorm = 0.3162, lr_0 = 4.8901e-04
Validation mae = 1.508183
Epoch 88
Loss = 6.7224e-01, PNorm = 45.0153, GNorm = 0.5503, lr_0 = 4.8556e-04
Loss = 8.5905e-01, PNorm = 45.0117, GNorm = 0.4147, lr_0 = 4.8244e-04
Validation mae = 1.517648
Epoch 89
Loss = 8.0972e-01, PNorm = 45.0118, GNorm = 0.6453, lr_0 = 4.7904e-04
Validation mae = 1.514090
Epoch 90
Loss = 8.1564e-01, PNorm = 45.0162, GNorm = 0.4418, lr_0 = 4.7566e-04
Validation mae = 1.510231
Epoch 91
Loss = 7.5761e-01, PNorm = 45.0188, GNorm = 0.2199, lr_0 = 4.7230e-04
Validation mae = 1.509494
Epoch 92
Loss = 8.6971e-01, PNorm = 45.0249, GNorm = 0.3949, lr_0 = 4.6897e-04
Validation mae = 1.513918
Epoch 93
Loss = 6.8998e-01, PNorm = 45.0263, GNorm = 0.2434, lr_0 = 4.6566e-04
Loss = 8.6221e-01, PNorm = 45.0232, GNorm = 0.2805, lr_0 = 4.6267e-04
Validation mae = 1.515313
Epoch 94
Loss = 7.7154e-01, PNorm = 45.0264, GNorm = 0.2601, lr_0 = 4.5940e-04
Validation mae = 1.500216
Epoch 95
Loss = 8.6467e-01, PNorm = 45.0291, GNorm = 0.5730, lr_0 = 4.5616e-04
Validation mae = 1.505367
Epoch 96
Loss = 8.7269e-01, PNorm = 45.0275, GNorm = 0.4885, lr_0 = 4.5294e-04
Validation mae = 1.511981
Epoch 97
Loss = 1.0421e+00, PNorm = 45.0250, GNorm = 0.2186, lr_0 = 4.4974e-04
Validation mae = 1.505942
Epoch 98
Loss = 7.9766e-01, PNorm = 45.0296, GNorm = 0.3066, lr_0 = 4.4657e-04
Loss = 7.9232e-01, PNorm = 45.0375, GNorm = 0.2565, lr_0 = 4.4370e-04
Validation mae = 1.509878
Epoch 99
Loss = 8.7892e-01, PNorm = 45.0434, GNorm = 0.2143, lr_0 = 4.4057e-04
Validation mae = 1.500623
Epoch 100
Loss = 7.9838e-01, PNorm = 45.0396, GNorm = 0.8686, lr_0 = 4.3774e-04
Validation mae = 1.509125
Epoch 101
Loss = 8.1796e-01, PNorm = 45.0422, GNorm = 0.4238, lr_0 = 4.3465e-04
Validation mae = 1.504052
Epoch 102
Loss = 6.5742e-01, PNorm = 45.0419, GNorm = 0.2718, lr_0 = 4.3159e-04
Loss = 8.6200e-01, PNorm = 45.0430, GNorm = 0.5285, lr_0 = 4.2882e-04
Loss = 1.8213e+00, PNorm = 45.0430, GNorm = 2.4587, lr_0 = 4.2854e-04
Validation mae = 1.503669
Epoch 103
Loss = 8.5843e-01, PNorm = 45.0437, GNorm = 0.7123, lr_0 = 4.2579e-04
Validation mae = 1.507169
Epoch 104
Loss = 8.4499e-01, PNorm = 45.0425, GNorm = 0.3254, lr_0 = 4.2278e-04
Validation mae = 1.506895
Epoch 105
Loss = 7.9184e-01, PNorm = 45.0450, GNorm = 0.2197, lr_0 = 4.1980e-04
Validation mae = 1.513275
Epoch 106
Loss = 9.8011e-01, PNorm = 45.0434, GNorm = 0.7108, lr_0 = 4.1684e-04
Validation mae = 1.508465
Epoch 107
Loss = 6.2620e-01, PNorm = 45.0472, GNorm = 0.3601, lr_0 = 4.1390e-04
Loss = 8.6745e-01, PNorm = 45.0499, GNorm = 0.6255, lr_0 = 4.1124e-04
Loss = 1.0083e+00, PNorm = 45.0501, GNorm = 1.4045, lr_0 = 4.1097e-04
Validation mae = 1.497669
Epoch 108
Loss = 8.4381e-01, PNorm = 45.0524, GNorm = 0.3792, lr_0 = 4.0834e-04
Validation mae = 1.500778
Epoch 109
Loss = 8.1388e-01, PNorm = 45.0521, GNorm = 0.3732, lr_0 = 4.0545e-04
Validation mae = 1.504481
Epoch 110
Loss = 8.8431e-01, PNorm = 45.0543, GNorm = 0.2567, lr_0 = 4.0259e-04
Validation mae = 1.502240
Epoch 111
Loss = 7.7618e-01, PNorm = 45.0576, GNorm = 0.7258, lr_0 = 3.9975e-04
Validation mae = 1.506041
Epoch 112
Loss = 7.8762e-01, PNorm = 45.0619, GNorm = 0.2064, lr_0 = 3.9693e-04
Loss = 8.4908e-01, PNorm = 45.0618, GNorm = 0.5322, lr_0 = 3.9438e-04
Loss = 1.9015e-01, PNorm = 45.0618, GNorm = 1.0911, lr_0 = 3.9413e-04
Validation mae = 1.521454
Epoch 113
Loss = 8.1414e-01, PNorm = 45.0630, GNorm = 0.3929, lr_0 = 3.9160e-04
Validation mae = 1.515311
Epoch 114
Loss = 8.6713e-01, PNorm = 45.0685, GNorm = 0.2288, lr_0 = 3.8883e-04
Validation mae = 1.508776
Epoch 115
Loss = 7.8456e-01, PNorm = 45.0676, GNorm = 0.4418, lr_0 = 3.8609e-04
Validation mae = 1.519282
Epoch 116
Loss = 8.8857e-01, PNorm = 45.0695, GNorm = 0.1548, lr_0 = 3.8337e-04
Validation mae = 1.509377
Epoch 117
Loss = 1.0633e+00, PNorm = 45.0733, GNorm = 0.6902, lr_0 = 3.8066e-04
Loss = 7.8245e-01, PNorm = 45.0737, GNorm = 0.3932, lr_0 = 3.7822e-04
Loss = 1.0749e+00, PNorm = 45.0738, GNorm = 1.4440, lr_0 = 3.7797e-04
Validation mae = 1.512408
Epoch 118
Loss = 8.6151e-01, PNorm = 45.0740, GNorm = 0.5523, lr_0 = 3.7555e-04
Validation mae = 1.508734
Epoch 119
Loss = 8.3851e-01, PNorm = 45.0761, GNorm = 0.1729, lr_0 = 3.7290e-04
Validation mae = 1.498019
Epoch 120
Loss = 8.9768e-01, PNorm = 45.0763, GNorm = 0.1979, lr_0 = 3.7026e-04
Validation mae = 1.505553
Epoch 121
Loss = 9.0907e-01, PNorm = 45.0736, GNorm = 0.4753, lr_0 = 3.6765e-04
Validation mae = 1.501649
Epoch 122
Loss = 7.2956e-01, PNorm = 45.0755, GNorm = 0.2789, lr_0 = 3.6506e-04
Loss = 8.5505e-01, PNorm = 45.0734, GNorm = 0.7478, lr_0 = 3.6271e-04
Loss = 5.5331e-02, PNorm = 45.0737, GNorm = 0.2441, lr_0 = 3.6248e-04
Validation mae = 1.508828
Epoch 123
Loss = 8.1457e-01, PNorm = 45.0758, GNorm = 0.4190, lr_0 = 3.6015e-04
Validation mae = 1.499453
Epoch 124
Loss = 8.6397e-01, PNorm = 45.0750, GNorm = 0.4505, lr_0 = 3.5761e-04
Validation mae = 1.500816
Epoch 125
Loss = 8.2683e-01, PNorm = 45.0759, GNorm = 0.4735, lr_0 = 3.5532e-04
Validation mae = 1.492942
Epoch 126
Loss = 7.9330e-01, PNorm = 45.0796, GNorm = 0.2683, lr_0 = 3.5281e-04
Validation mae = 1.504054
Epoch 127
Loss = 9.7418e-01, PNorm = 45.0780, GNorm = 0.2121, lr_0 = 3.5032e-04
Loss = 8.1768e-01, PNorm = 45.0802, GNorm = 0.2501, lr_0 = 3.4807e-04
Validation mae = 1.507585
Epoch 128
Loss = 8.2253e-01, PNorm = 45.0818, GNorm = 0.4027, lr_0 = 3.4561e-04
Validation mae = 1.509908
Epoch 129
Loss = 8.6062e-01, PNorm = 45.0845, GNorm = 0.3375, lr_0 = 3.4317e-04
Validation mae = 1.513661
Epoch 130
Loss = 8.8928e-01, PNorm = 45.0833, GNorm = 0.4009, lr_0 = 3.4075e-04
Validation mae = 1.506005
Epoch 131
Loss = 6.9658e-01, PNorm = 45.0893, GNorm = 0.3117, lr_0 = 3.3835e-04
Validation mae = 1.502660
Epoch 132
Loss = 7.0554e-01, PNorm = 45.0899, GNorm = 0.7464, lr_0 = 3.3596e-04
Loss = 8.1773e-01, PNorm = 45.0905, GNorm = 0.5065, lr_0 = 3.3380e-04
Validation mae = 1.502544
Epoch 133
Loss = 7.4076e-01, PNorm = 45.0951, GNorm = 0.3938, lr_0 = 3.3145e-04
Validation mae = 1.480717
Epoch 134
Loss = 8.1242e-01, PNorm = 45.0954, GNorm = 0.8532, lr_0 = 3.2911e-04
Validation mae = 1.496436
Epoch 135
Loss = 7.6734e-01, PNorm = 45.0955, GNorm = 0.5783, lr_0 = 3.2678e-04
Validation mae = 1.489575
Epoch 136
Loss = 8.5499e-01, PNorm = 45.1033, GNorm = 0.3354, lr_0 = 3.2448e-04
Validation mae = 1.519165
Epoch 137
Loss = 8.2248e-01, PNorm = 45.0975, GNorm = 0.2090, lr_0 = 3.2219e-04
Loss = 8.2399e-01, PNorm = 45.0978, GNorm = 0.4327, lr_0 = 3.2012e-04
Validation mae = 1.524023
Epoch 138
Loss = 8.2047e-01, PNorm = 45.1010, GNorm = 0.3715, lr_0 = 3.1786e-04
Validation mae = 1.512987
Epoch 139
