Command line
        (W_h): Linear(in_features=400, out_features=400, bias=False)
        (W_o): Linear(in_features=565, out_features=400, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=400, out_features=400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=400, out_features=400, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.25, inplace=False)
    (7): Linear(in_features=400, out_features=1, bias=True)
  )
)
Number of parameters = 785,201
Moving model to cuda
Epoch 0
Loss = 1.1587e+00, PNorm = 43.8998, GNorm = 2.9983, lr_0 = 5.1250e-04
Validation mae = 1.587023
Epoch 1
Loss = 1.0674e+00, PNorm = 43.9188, GNorm = 2.5719, lr_0 = 9.2500e-04
Validation mae = 1.560513
Epoch 2
Loss = 1.0308e+00, PNorm = 43.9566, GNorm = 1.8757, lr_0 = 9.9422e-04
Validation mae = 1.583297
Epoch 3
Loss = 1.0605e+00, PNorm = 43.9862, GNorm = 2.2702, lr_0 = 9.8720e-04
Validation mae = 1.570572
Epoch 4
Loss = 8.8950e-01, PNorm = 44.0113, GNorm = 1.3608, lr_0 = 9.8024e-04
Loss = 1.0571e+00, PNorm = 44.0299, GNorm = 1.7157, lr_0 = 9.7395e-04
Loss = 2.4799e-02, PNorm = 44.0314, GNorm = 0.8608, lr_0 = 9.7332e-04
Validation mae = 1.629493
Epoch 5
Loss = 9.7004e-01, PNorm = 44.0462, GNorm = 1.4209, lr_0 = 9.6707e-04
Validation mae = 1.568115
Epoch 6
Loss = 9.9467e-01, PNorm = 44.0594, GNorm = 1.9746, lr_0 = 9.6025e-04
Validation mae = 1.579913
Epoch 7
Loss = 9.4044e-01, PNorm = 44.0696, GNorm = 0.8997, lr_0 = 9.5347e-04
Validation mae = 1.606672
Epoch 8
Loss = 9.8919e-01, PNorm = 44.0786, GNorm = 0.9713, lr_0 = 9.4674e-04
Validation mae = 1.576976
Epoch 9
Loss = 1.0106e+00, PNorm = 44.0871, GNorm = 1.2162, lr_0 = 9.4006e-04
Loss = 9.9718e-01, PNorm = 44.0952, GNorm = 0.7143, lr_0 = 9.3402e-04
Loss = 2.5551e-01, PNorm = 44.0961, GNorm = 1.2325, lr_0 = 9.3342e-04
Validation mae = 1.582353
Epoch 10
Loss = 9.4935e-01, PNorm = 44.1058, GNorm = 0.5713, lr_0 = 9.2743e-04
Validation mae = 1.572054
Epoch 11
Loss = 9.9358e-01, PNorm = 44.1229, GNorm = 0.5946, lr_0 = 9.2089e-04
Validation mae = 1.596485
Epoch 12
Loss = 9.3838e-01, PNorm = 44.1503, GNorm = 0.7742, lr_0 = 9.1439e-04
Validation mae = 1.539114
Epoch 13
Loss = 9.1814e-01, PNorm = 44.1904, GNorm = 0.5756, lr_0 = 9.0793e-04
Validation mae = 1.522029
Epoch 14
Loss = 6.6893e-01, PNorm = 44.2284, GNorm = 0.8685, lr_0 = 9.0152e-04
Loss = 8.8610e-01, PNorm = 44.2553, GNorm = 1.2323, lr_0 = 8.9574e-04
Loss = 8.0286e-01, PNorm = 44.2581, GNorm = 4.0441, lr_0 = 8.9516e-04
Validation mae = 1.512043
Epoch 15
Loss = 9.4771e-01, PNorm = 44.2727, GNorm = 0.4536, lr_0 = 8.8942e-04
Validation mae = 1.566989
Epoch 16
Loss = 1.0627e+00, PNorm = 44.3017, GNorm = 0.8194, lr_0 = 8.8314e-04
Validation mae = 1.600542
Epoch 17
Loss = 9.4167e-01, PNorm = 44.3230, GNorm = 0.4303, lr_0 = 8.7691e-04
Validation mae = 1.567530
Epoch 18
Loss = 9.9081e-01, PNorm = 44.3387, GNorm = 1.3687, lr_0 = 8.7072e-04
Validation mae = 1.583889
Epoch 19
Loss = 9.3081e-01, PNorm = 44.3530, GNorm = 0.5875, lr_0 = 8.6457e-04
Loss = 1.0230e+00, PNorm = 44.3645, GNorm = 0.5589, lr_0 = 8.5902e-04
Loss = 3.9430e-02, PNorm = 44.3656, GNorm = 0.4508, lr_0 = 8.5847e-04
Validation mae = 1.568311
Epoch 20
Loss = 1.0266e+00, PNorm = 44.3762, GNorm = 0.4817, lr_0 = 8.5296e-04
Validation mae = 1.582533
Epoch 21
Loss = 1.0144e+00, PNorm = 44.3903, GNorm = 0.5021, lr_0 = 8.4694e-04
Validation mae = 1.579133
Epoch 22
Loss = 9.8852e-01, PNorm = 44.4031, GNorm = 0.3941, lr_0 = 8.4096e-04
Validation mae = 1.598565
Epoch 23
Loss = 9.4201e-01, PNorm = 44.4220, GNorm = 0.7001, lr_0 = 8.3503e-04
Validation mae = 1.549420
Epoch 24
Loss = 1.1464e+00, PNorm = 44.4523, GNorm = 0.6757, lr_0 = 8.2913e-04
Loss = 9.2418e-01, PNorm = 44.4844, GNorm = 1.0225, lr_0 = 8.2381e-04
Validation mae = 1.536758
Epoch 25
Loss = 8.3415e-01, PNorm = 44.5241, GNorm = 1.0370, lr_0 = 8.1852e-04
Validation mae = 1.506623
Epoch 26
Loss = 9.6422e-01, PNorm = 44.5731, GNorm = 0.6169, lr_0 = 8.1275e-04
Validation mae = 1.534036
Epoch 27
Loss = 8.5541e-01, PNorm = 44.6325, GNorm = 0.5709, lr_0 = 8.0701e-04
Validation mae = 1.501761
Epoch 28
Loss = 8.2253e-01, PNorm = 44.6516, GNorm = 0.9134, lr_0 = 8.0131e-04
Validation mae = 1.507000
Epoch 29
Loss = 7.3609e-01, PNorm = 44.6760, GNorm = 0.5057, lr_0 = 7.9566e-04
Loss = 8.7084e-01, PNorm = 44.6883, GNorm = 0.3108, lr_0 = 7.9055e-04
Validation mae = 1.507412
Epoch 30
Loss = 8.5954e-01, PNorm = 44.7060, GNorm = 0.7757, lr_0 = 7.8497e-04
Validation mae = 1.484792
Epoch 31
Loss = 8.3713e-01, PNorm = 44.7142, GNorm = 0.6100, lr_0 = 7.7943e-04
Validation mae = 1.526686
Epoch 32
Loss = 8.2138e-01, PNorm = 44.7237, GNorm = 0.5606, lr_0 = 7.7393e-04
Validation mae = 1.508134
Epoch 33
Loss = 1.0007e+00, PNorm = 44.7263, GNorm = 0.6372, lr_0 = 7.6847e-04
Validation mae = 1.485558
Epoch 34
Loss = 6.9300e-01, PNorm = 44.7441, GNorm = 0.5022, lr_0 = 7.6305e-04
Loss = 8.8481e-01, PNorm = 44.7521, GNorm = 1.2886, lr_0 = 7.5815e-04
Validation mae = 1.490921
Epoch 35
Loss = 8.5714e-01, PNorm = 44.7612, GNorm = 0.4583, lr_0 = 7.5280e-04
Validation mae = 1.481959
Epoch 36
Loss = 8.3717e-01, PNorm = 44.7779, GNorm = 0.4418, lr_0 = 7.4748e-04
Validation mae = 1.479824
Epoch 37
Loss = 8.4985e-01, PNorm = 44.7801, GNorm = 0.9627, lr_0 = 7.4221e-04
Validation mae = 1.482603
Epoch 38
Loss = 9.1567e-01, PNorm = 44.7934, GNorm = 0.3054, lr_0 = 7.3697e-04
Validation mae = 1.492740
Epoch 39
Loss = 7.8720e-01, PNorm = 44.7992, GNorm = 0.5451, lr_0 = 7.3177e-04
Loss = 8.4018e-01, PNorm = 44.8098, GNorm = 0.6806, lr_0 = 7.2707e-04
Validation mae = 1.484902
Epoch 40
Loss = 8.8830e-01, PNorm = 44.8231, GNorm = 1.5403, lr_0 = 7.2194e-04
Validation mae = 1.481747
Epoch 41
Loss = 8.8128e-01, PNorm = 44.8327, GNorm = 0.3789, lr_0 = 7.1684e-04
Validation mae = 1.481058
Epoch 42
Loss = 8.3668e-01, PNorm = 44.8442, GNorm = 0.8396, lr_0 = 7.1179e-04
Validation mae = 1.484904
Epoch 43
Loss = 9.8997e-01, PNorm = 44.8509, GNorm = 0.3660, lr_0 = 7.0676e-04
Validation mae = 1.466371
Epoch 44
Loss = 8.3076e-01, PNorm = 44.8661, GNorm = 0.6041, lr_0 = 7.0177e-04
Loss = 8.3110e-01, PNorm = 44.8756, GNorm = 0.8822, lr_0 = 6.9727e-04
Validation mae = 1.470994
Epoch 45
Loss = 8.8040e-01, PNorm = 44.8824, GNorm = 1.3523, lr_0 = 6.9235e-04
Validation mae = 1.488397
Epoch 46
Loss = 8.4483e-01, PNorm = 44.8993, GNorm = 0.6203, lr_0 = 6.8746e-04
Validation mae = 1.463377
Epoch 47
Loss = 7.7413e-01, PNorm = 44.9127, GNorm = 0.4780, lr_0 = 6.8261e-04
Validation mae = 1.453111
Epoch 48
Loss = 7.2292e-01, PNorm = 44.9264, GNorm = 0.3604, lr_0 = 6.7779e-04
Validation mae = 1.459006
Epoch 49
Loss = 8.6652e-01, PNorm = 44.9288, GNorm = 0.6548, lr_0 = 6.7301e-04
Loss = 8.0873e-01, PNorm = 44.9258, GNorm = 0.2198, lr_0 = 6.6869e-04
Validation mae = 1.485984
Epoch 50
Loss = 8.2108e-01, PNorm = 44.9407, GNorm = 0.3658, lr_0 = 6.6440e-04
Validation mae = 1.446371
Epoch 51
Loss = 8.3748e-01, PNorm = 44.9558, GNorm = 0.3568, lr_0 = 6.5971e-04
Validation mae = 1.460566
Epoch 52
Loss = 8.2640e-01, PNorm = 44.9720, GNorm = 0.2267, lr_0 = 6.5505e-04
Validation mae = 1.451060
Epoch 53
Loss = 9.0500e-01, PNorm = 44.9800, GNorm = 0.5642, lr_0 = 6.5043e-04
Loss = 8.0636e-01, PNorm = 44.9819, GNorm = 0.9059, lr_0 = 6.4625e-04
Loss = 1.1704e+00, PNorm = 44.9825, GNorm = 2.0366, lr_0 = 6.4584e-04
Validation mae = 1.469136
Epoch 54
Loss = 8.5729e-01, PNorm = 44.9935, GNorm = 0.6153, lr_0 = 6.4169e-04
Validation mae = 1.458360
Epoch 55
Loss = 8.6212e-01, PNorm = 45.0003, GNorm = 0.5322, lr_0 = 6.3716e-04
Validation mae = 1.448838
Epoch 56
Loss = 9.2324e-01, PNorm = 45.0087, GNorm = 0.4414, lr_0 = 6.3267e-04
Validation mae = 1.455912
Epoch 57
Loss = 7.9267e-01, PNorm = 45.0171, GNorm = 0.3454, lr_0 = 6.2820e-04
Validation mae = 1.445759
Epoch 58
Loss = 7.9861e-01, PNorm = 45.0219, GNorm = 0.8946, lr_0 = 6.2377e-04
Loss = 8.4999e-01, PNorm = 45.0292, GNorm = 0.7809, lr_0 = 6.1976e-04
Loss = 1.7667e+00, PNorm = 45.0304, GNorm = 3.3531, lr_0 = 6.1936e-04
Validation mae = 1.449611
Epoch 59
Loss = 8.3083e-01, PNorm = 45.0487, GNorm = 0.3891, lr_0 = 6.1539e-04
Validation mae = 1.440567
Epoch 60
Loss = 8.6479e-01, PNorm = 45.0493, GNorm = 0.5580, lr_0 = 6.1105e-04
Validation mae = 1.452931
Epoch 61
Loss = 9.1614e-01, PNorm = 45.0683, GNorm = 0.6141, lr_0 = 6.0673e-04
Validation mae = 1.426702
Epoch 62
Loss = 7.8079e-01, PNorm = 45.0857, GNorm = 0.5640, lr_0 = 6.0245e-04
Validation mae = 1.413213
Epoch 63
Loss = 8.1914e-01, PNorm = 45.0973, GNorm = 0.7253, lr_0 = 5.9820e-04
Loss = 8.4409e-01, PNorm = 45.1019, GNorm = 0.6566, lr_0 = 5.9436e-04
Loss = 1.0546e-01, PNorm = 45.1025, GNorm = 1.0400, lr_0 = 5.9398e-04
Validation mae = 1.441322
Epoch 64
Loss = 8.4653e-01, PNorm = 45.1126, GNorm = 0.3626, lr_0 = 5.9016e-04
Validation mae = 1.443195
Epoch 65
Loss = 8.0336e-01, PNorm = 45.1307, GNorm = 0.4168, lr_0 = 5.8600e-04
Validation mae = 1.439107
Epoch 66
Loss = 8.5213e-01, PNorm = 45.1250, GNorm = 0.6843, lr_0 = 5.8186e-04
Validation mae = 1.442156
Epoch 67
Loss = 9.6750e-01, PNorm = 45.1414, GNorm = 0.7724, lr_0 = 5.7776e-04
Validation mae = 1.427151
Epoch 68
Loss = 7.0235e-01, PNorm = 45.1550, GNorm = 0.5448, lr_0 = 5.7368e-04
Loss = 8.5285e-01, PNorm = 45.1550, GNorm = 0.4501, lr_0 = 5.7000e-04
Loss = 8.7164e-01, PNorm = 45.1554, GNorm = 2.1533, lr_0 = 5.6963e-04
Validation mae = 1.444139
Epoch 69
Loss = 8.4035e-01, PNorm = 45.1640, GNorm = 0.8644, lr_0 = 5.6597e-04
Validation mae = 1.442154
Epoch 70
Loss = 8.5784e-01, PNorm = 45.1665, GNorm = 1.2949, lr_0 = 5.6198e-04
Validation mae = 1.462429
Epoch 71
Loss = 8.3434e-01, PNorm = 45.1752, GNorm = 0.5698, lr_0 = 5.5801e-04
Validation mae = 1.463632
Epoch 72
Loss = 8.4924e-01, PNorm = 45.1826, GNorm = 0.5659, lr_0 = 5.5407e-04
Validation mae = 1.438772
Epoch 73
Loss = 8.5351e-01, PNorm = 45.1912, GNorm = 0.3540, lr_0 = 5.5016e-04
Loss = 8.0305e-01, PNorm = 45.2001, GNorm = 1.3349, lr_0 = 5.4663e-04
Loss = 1.6755e+00, PNorm = 45.1989, GNorm = 3.0430, lr_0 = 5.4628e-04
Validation mae = 1.422987
Epoch 74
Loss = 7.8594e-01, PNorm = 45.1939, GNorm = 0.3081, lr_0 = 5.4277e-04
Validation mae = 1.468565
Epoch 75
Loss = 7.9520e-01, PNorm = 45.2037, GNorm = 0.6554, lr_0 = 5.3929e-04
Validation mae = 1.447665
Epoch 76
Loss = 8.4099e-01, PNorm = 45.2174, GNorm = 0.8134, lr_0 = 5.3548e-04
Validation mae = 1.439675
Epoch 77
Loss = 9.1138e-01, PNorm = 45.2215, GNorm = 1.0804, lr_0 = 5.3171e-04
Validation mae = 1.428086
Epoch 78
Loss = 8.0394e-01, PNorm = 45.2236, GNorm = 0.4341, lr_0 = 5.2795e-04
Loss = 8.0961e-01, PNorm = 45.2284, GNorm = 0.3758, lr_0 = 5.2456e-04
Validation mae = 1.437465
Epoch 79
Loss = 8.3965e-01, PNorm = 45.2413, GNorm = 0.4703, lr_0 = 5.2086e-04
Validation mae = 1.426814
Epoch 80
Loss = 8.2469e-01, PNorm = 45.2483, GNorm = 1.1433, lr_0 = 5.1719e-04
Validation mae = 1.436015
Epoch 81
Loss = 6.6205e-01, PNorm = 45.2574, GNorm = 0.8850, lr_0 = 5.1354e-04
Validation mae = 1.445385
Epoch 82
Loss = 7.4171e-01, PNorm = 45.2658, GNorm = 0.6163, lr_0 = 5.0991e-04
Validation mae = 1.437561
Epoch 83
Loss = 8.8359e-01, PNorm = 45.2714, GNorm = 0.6956, lr_0 = 5.0631e-04
Loss = 8.1852e-01, PNorm = 45.2776, GNorm = 0.4411, lr_0 = 5.0306e-04
Validation mae = 1.430876
Epoch 84
Loss = 8.6324e-01, PNorm = 45.2770, GNorm = 0.8541, lr_0 = 4.9951e-04
Validation mae = 1.436036
Epoch 85
Loss = 8.1140e-01, PNorm = 45.2860, GNorm = 0.6517, lr_0 = 4.9599e-04
Validation mae = 1.428414
Epoch 86
Loss = 8.2316e-01, PNorm = 45.2890, GNorm = 0.4093, lr_0 = 4.9249e-04
Validation mae = 1.447772
Epoch 87
Loss = 8.3097e-01, PNorm = 45.2903, GNorm = 0.3319, lr_0 = 4.8901e-04
Validation mae = 1.444460
Epoch 88
Loss = 6.4044e-01, PNorm = 45.2992, GNorm = 0.6213, lr_0 = 4.8556e-04
Loss = 8.1846e-01, PNorm = 45.3078, GNorm = 0.5528, lr_0 = 4.8244e-04
Validation mae = 1.422178
Epoch 89
Loss = 7.8168e-01, PNorm = 45.3106, GNorm = 1.0705, lr_0 = 4.7904e-04
Validation mae = 1.425322
Epoch 90
Loss = 7.9912e-01, PNorm = 45.3136, GNorm = 0.8561, lr_0 = 4.7566e-04
Validation mae = 1.443317
Epoch 91
Loss = 7.4653e-01, PNorm = 45.3179, GNorm = 0.6588, lr_0 = 4.7230e-04
Validation mae = 1.435370
Epoch 92
Loss = 8.7693e-01, PNorm = 45.3235, GNorm = 1.7337, lr_0 = 4.6897e-04
Validation mae = 1.454658
Epoch 93
Loss = 7.2138e-01, PNorm = 45.3224, GNorm = 0.4580, lr_0 = 4.6566e-04
Loss = 8.4959e-01, PNorm = 45.3372, GNorm = 0.6770, lr_0 = 4.6267e-04
Validation mae = 1.457446
Epoch 94
Loss = 7.6280e-01, PNorm = 45.3521, GNorm = 1.4223, lr_0 = 4.5940e-04
Validation mae = 1.448163
Epoch 95
Loss = 8.2181e-01, PNorm = 45.3586, GNorm = 0.5404, lr_0 = 4.5616e-04
Validation mae = 1.431413
Epoch 96
Loss = 8.3169e-01, PNorm = 45.3675, GNorm = 0.7286, lr_0 = 4.5294e-04
Validation mae = 1.447371
Epoch 97
Loss = 1.0011e+00, PNorm = 45.3677, GNorm = 0.4369, lr_0 = 4.4974e-04
Validation mae = 1.454993
Epoch 98
Loss = 7.6485e-01, PNorm = 45.3682, GNorm = 0.4255, lr_0 = 4.4657e-04
Loss = 7.9044e-01, PNorm = 45.3720, GNorm = 1.0508, lr_0 = 4.4370e-04
Validation mae = 1.459618
Epoch 99
Loss = 8.6426e-01, PNorm = 45.3759, GNorm = 0.6466, lr_0 = 4.4057e-04
Validation mae = 1.451285
Epoch 100
Loss = 7.6811e-01, PNorm = 45.3783, GNorm = 1.0289, lr_0 = 4.3774e-04
Validation mae = 1.435956
Epoch 101
Loss = 7.6856e-01, PNorm = 45.3882, GNorm = 0.4092, lr_0 = 4.3465e-04
Validation mae = 1.446870
Epoch 102
Loss = 6.4674e-01, PNorm = 45.3879, GNorm = 0.4180, lr_0 = 4.3159e-04
Loss = 8.3859e-01, PNorm = 45.3913, GNorm = 0.6875, lr_0 = 4.2882e-04
Loss = 3.0722e+00, PNorm = 45.3951, GNorm = 10.7592, lr_0 = 4.2854e-04
Validation mae = 1.440713
Epoch 103
Loss = 8.9676e-01, PNorm = 45.4131, GNorm = 1.6531, lr_0 = 4.2579e-04
Validation mae = 1.437578
Epoch 104
Loss = 8.4409e-01, PNorm = 45.4061, GNorm = 0.7064, lr_0 = 4.2278e-04
Validation mae = 1.458476
Epoch 105
Loss = 7.7449e-01, PNorm = 45.4112, GNorm = 0.3213, lr_0 = 4.1980e-04
Validation mae = 1.445857
Epoch 106
Loss = 9.5900e-01, PNorm = 45.4238, GNorm = 0.6993, lr_0 = 4.1684e-04
Validation mae = 1.428186
Epoch 107
Loss = 6.5029e-01, PNorm = 45.4362, GNorm = 0.5977, lr_0 = 4.1390e-04
Loss = 8.4764e-01, PNorm = 45.4421, GNorm = 0.8638, lr_0 = 4.1124e-04
Loss = 8.1817e-01, PNorm = 45.4431, GNorm = 2.3038, lr_0 = 4.1097e-04
Validation mae = 1.429590
Epoch 108
Loss = 8.2292e-01, PNorm = 45.4477, GNorm = 0.5843, lr_0 = 4.0834e-04
Validation mae = 1.429995
Epoch 109
Loss = 7.8758e-01, PNorm = 45.4516, GNorm = 0.5933, lr_0 = 4.0545e-04
Validation mae = 1.431808
Epoch 110
Loss = 8.8293e-01, PNorm = 45.4585, GNorm = 0.6865, lr_0 = 4.0259e-04
Validation mae = 1.425924
Epoch 111
Loss = 7.9161e-01, PNorm = 45.4688, GNorm = 0.9479, lr_0 = 3.9975e-04
Validation mae = 1.430335
Epoch 112
Loss = 7.1213e-01, PNorm = 45.4775, GNorm = 0.3771, lr_0 = 3.9693e-04
Loss = 8.2859e-01, PNorm = 45.4782, GNorm = 0.6336, lr_0 = 3.9438e-04
Loss = 2.7647e-02, PNorm = 45.4785, GNorm = 0.6642, lr_0 = 3.9413e-04
Validation mae = 1.440029
Epoch 113
Loss = 7.8230e-01, PNorm = 45.4825, GNorm = 0.7567, lr_0 = 3.9160e-04
Validation mae = 1.437502
Epoch 114
Loss = 8.1415e-01, PNorm = 45.4908, GNorm = 0.4395, lr_0 = 3.8883e-04
Validation mae = 1.428901
Epoch 115
Loss = 7.7830e-01, PNorm = 45.4957, GNorm = 0.5972, lr_0 = 3.8609e-04
Validation mae = 1.440197
Epoch 116
Loss = 8.8940e-01, PNorm = 45.4983, GNorm = 0.4071, lr_0 = 3.8337e-04
Validation mae = 1.435956
Epoch 117
Loss = 1.0218e+00, PNorm = 45.5006, GNorm = 0.7736, lr_0 = 3.8066e-04
Loss = 7.7051e-01, PNorm = 45.5043, GNorm = 0.4005, lr_0 = 3.7822e-04
Loss = 8.5740e-01, PNorm = 45.5049, GNorm = 3.0564, lr_0 = 3.7797e-04
Validation mae = 1.445350
Epoch 118
Loss = 8.3574e-01, PNorm = 45.5070, GNorm = 0.5996, lr_0 = 3.7555e-04
Validation mae = 1.428680
Epoch 119
Loss = 8.1182e-01, PNorm = 45.5117, GNorm = 0.3181, lr_0 = 3.7290e-04
Validation mae = 1.435171
Epoch 120
Loss = 8.4462e-01, PNorm = 45.5190, GNorm = 0.6747, lr_0 = 3.7026e-04
Validation mae = 1.466112
Epoch 121
Loss = 8.9743e-01, PNorm = 45.5276, GNorm = 0.7882, lr_0 = 3.6765e-04
Validation mae = 1.453595
Epoch 122
Loss = 6.6765e-01, PNorm = 45.5321, GNorm = 0.7229, lr_0 = 3.6506e-04
Loss = 8.3877e-01, PNorm = 45.5315, GNorm = 0.5915, lr_0 = 3.6271e-04
Loss = 2.2841e-02, PNorm = 45.5316, GNorm = 0.4024, lr_0 = 3.6248e-04
Validation mae = 1.443980
Epoch 123
Loss = 7.8935e-01, PNorm = 45.5341, GNorm = 0.7717, lr_0 = 3.6015e-04
Validation mae = 1.432518
Epoch 124
Loss = 8.3123e-01, PNorm = 45.5400, GNorm = 0.6753, lr_0 = 3.5761e-04
Validation mae = 1.423873
Epoch 125
Loss = 8.2489e-01, PNorm = 45.5415, GNorm = 0.4587, lr_0 = 3.5532e-04
Validation mae = 1.441236
Epoch 126
Loss = 7.6494e-01, PNorm = 45.5404, GNorm = 0.2702, lr_0 = 3.5281e-04
Validation mae = 1.440496
Epoch 127
Loss = 9.4580e-01, PNorm = 45.5439, GNorm = 0.3047, lr_0 = 3.5032e-04
Loss = 7.8421e-01, PNorm = 45.5509, GNorm = 0.3255, lr_0 = 3.4807e-04
Validation mae = 1.436015
Epoch 128
Loss = 7.7557e-01, PNorm = 45.5550, GNorm = 0.5449, lr_0 = 3.4561e-04
Validation mae = 1.435083
Epoch 129
Loss = 8.1746e-01, PNorm = 45.5613, GNorm = 0.4110, lr_0 = 3.4317e-04
Validation mae = 1.451747
Epoch 130
Loss = 8.4021e-01, PNorm = 45.5662, GNorm = 0.5002, lr_0 = 3.4075e-04
Validation mae = 1.435462
Epoch 131
Loss = 6.6356e-01, PNorm = 45.5703, GNorm = 0.5324, lr_0 = 3.3835e-04
Validation mae = 1.433461
Epoch 132
Loss = 8.3059e-01, PNorm = 45.5727, GNorm = 2.9164, lr_0 = 3.3596e-04
Loss = 8.0186e-01, PNorm = 45.5710, GNorm = 0.4540, lr_0 = 3.3380e-04
Validation mae = 1.444555
Epoch 133
Loss = 7.1987e-01, PNorm = 45.5762, GNorm = 0.3985, lr_0 = 3.3145e-04
Validation mae = 1.425320
Epoch 134
Loss = 7.9406e-01, PNorm = 45.5777, GNorm = 0.7093, lr_0 = 3.2911e-04
Validation mae = 1.429469
Epoch 135
Loss = 7.4041e-01, PNorm = 45.5800, GNorm = 0.4230, lr_0 = 3.2678e-04
Validation mae = 1.419957
Epoch 136
Loss = 8.4393e-01, PNorm = 45.5849, GNorm = 0.4401, lr_0 = 3.2448e-04
Validation mae = 1.405383
Epoch 137
Loss = 7.9237e-01, PNorm = 45.5907, GNorm = 0.3917, lr_0 = 3.2219e-04
Loss = 7.7199e-01, PNorm = 45.5930, GNorm = 0.4956, lr_0 = 3.2012e-04
Validation mae = 1.436309
Epoch 138
