Command line
 'split_type': 'random',
 'target_columns': ['G_act'],
 'target_weights': None,
 'task_names': ['G_act'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 5,269 | train size = 4,215 | val size = 527 | test size = 527
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.05, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=1500, bias=False)
        (W_h): Linear(in_features=1500, out_features=1500, bias=False)
        (W_o): Linear(in_features=1665, out_features=1500, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=1500, out_features=1500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1500, out_features=1500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.05, inplace=False)
    (7): Linear(in_features=1500, out_features=1, bias=True)
  )
)
Number of parameters = 9,544,501
Moving model to cuda
Epoch 0
Loss = 1.3170e+00, PNorm = 80.1314, GNorm = 4.2026, lr_0 = 1.5893e-04
Loss = 1.0360e+00, PNorm = 80.1441, GNorm = 1.2919, lr_0 = 2.1250e-04
Loss = 8.4212e-01, PNorm = 80.1605, GNorm = 2.3903, lr_0 = 2.6607e-04
Loss = 9.5378e-01, PNorm = 80.1817, GNorm = 5.8940, lr_0 = 3.1964e-04
Loss = 8.7393e-01, PNorm = 80.2029, GNorm = 1.3253, lr_0 = 3.7321e-04
Loss = 7.7305e-01, PNorm = 80.2296, GNorm = 6.4667, lr_0 = 4.2679e-04
Loss = 7.6733e-01, PNorm = 80.2625, GNorm = 5.5090, lr_0 = 4.8036e-04
Loss = 6.5376e-01, PNorm = 80.3062, GNorm = 10.0986, lr_0 = 5.3393e-04
Validation mae = 6.688977
Epoch 1
Loss = 6.2038e-01, PNorm = 80.3527, GNorm = 5.8608, lr_0 = 5.9286e-04
Loss = 5.5215e-01, PNorm = 80.4080, GNorm = 3.9647, lr_0 = 6.4643e-04
Loss = 4.2179e-01, PNorm = 80.4549, GNorm = 3.8664, lr_0 = 7.0000e-04
Loss = 4.6021e-01, PNorm = 80.5043, GNorm = 1.4215, lr_0 = 7.5357e-04
Loss = 4.5560e-01, PNorm = 80.5567, GNorm = 1.5994, lr_0 = 8.0714e-04
Loss = 4.4416e-01, PNorm = 80.6039, GNorm = 0.9428, lr_0 = 8.6071e-04
Loss = 3.9799e-01, PNorm = 80.6588, GNorm = 4.9122, lr_0 = 9.1429e-04
Loss = 5.9472e-01, PNorm = 80.7266, GNorm = 1.4297, lr_0 = 9.6786e-04
Validation mae = 4.851030
Epoch 2
Loss = 3.1649e-01, PNorm = 80.8781, GNorm = 0.3989, lr_0 = 9.9954e-04
Loss = 5.1537e-01, PNorm = 80.9957, GNorm = 4.3448, lr_0 = 9.9862e-04
Loss = 4.4223e-01, PNorm = 81.1136, GNorm = 1.6295, lr_0 = 9.9770e-04
Loss = 3.6108e-01, PNorm = 81.1909, GNorm = 1.5272, lr_0 = 9.9679e-04
Loss = 4.0353e-01, PNorm = 81.2748, GNorm = 0.6435, lr_0 = 9.9587e-04
Loss = 3.2974e-01, PNorm = 81.3452, GNorm = 1.7880, lr_0 = 9.9495e-04
Loss = 3.3047e-01, PNorm = 81.4095, GNorm = 1.1913, lr_0 = 9.9404e-04
Loss = 5.0298e-01, PNorm = 81.4864, GNorm = 3.9882, lr_0 = 9.9312e-04
Loss = 4.2256e-01, PNorm = 81.5699, GNorm = 1.0308, lr_0 = 9.9221e-04
Validation mae = 4.370533
Epoch 3
Loss = 3.6095e-01, PNorm = 81.6650, GNorm = 1.9973, lr_0 = 9.9121e-04
Loss = 3.4988e-01, PNorm = 81.7516, GNorm = 2.8057, lr_0 = 9.9030e-04
Loss = 3.1361e-01, PNorm = 81.8346, GNorm = 1.0146, lr_0 = 9.8939e-04
Loss = 3.1322e-01, PNorm = 81.9122, GNorm = 3.6521, lr_0 = 9.8848e-04
Loss = 2.8254e-01, PNorm = 81.9759, GNorm = 3.1289, lr_0 = 9.8757e-04
Loss = 3.2316e-01, PNorm = 82.0495, GNorm = 1.0355, lr_0 = 9.8666e-04
Loss = 3.6380e-01, PNorm = 82.1298, GNorm = 3.8057, lr_0 = 9.8575e-04
Loss = 2.8503e-01, PNorm = 82.2205, GNorm = 2.4588, lr_0 = 9.8485e-04
Validation mae = 4.018315
Epoch 4
Loss = 3.1247e-01, PNorm = 82.2884, GNorm = 2.0946, lr_0 = 9.8394e-04
Loss = 2.2142e-01, PNorm = 82.3561, GNorm = 0.8990, lr_0 = 9.8304e-04
Loss = 2.0657e-01, PNorm = 82.4302, GNorm = 1.9251, lr_0 = 9.8213e-04
Loss = 2.3757e-01, PNorm = 82.4933, GNorm = 1.4800, lr_0 = 9.8123e-04
Loss = 2.1828e-01, PNorm = 82.5635, GNorm = 1.2617, lr_0 = 9.8033e-04
Loss = 1.9864e-01, PNorm = 82.6248, GNorm = 1.2603, lr_0 = 9.7943e-04
Loss = 2.2818e-01, PNorm = 82.6828, GNorm = 1.6324, lr_0 = 9.7853e-04
Loss = 1.9624e-01, PNorm = 82.7388, GNorm = 1.4048, lr_0 = 9.7763e-04
Loss = 2.3880e-01, PNorm = 82.8019, GNorm = 1.0525, lr_0 = 9.7673e-04
Validation mae = 3.285823
Epoch 5
Loss = 2.1465e-01, PNorm = 82.8783, GNorm = 0.7409, lr_0 = 9.7574e-04
Loss = 2.1186e-01, PNorm = 82.9456, GNorm = 1.3814, lr_0 = 9.7484e-04
Loss = 1.8691e-01, PNorm = 83.0080, GNorm = 0.7577, lr_0 = 9.7395e-04
Loss = 2.1298e-01, PNorm = 83.0725, GNorm = 0.5878, lr_0 = 9.7305e-04
Loss = 2.0458e-01, PNorm = 83.1365, GNorm = 1.5393, lr_0 = 9.7216e-04
Loss = 1.7919e-01, PNorm = 83.1976, GNorm = 2.3826, lr_0 = 9.7126e-04
Loss = 1.9906e-01, PNorm = 83.2587, GNorm = 3.2815, lr_0 = 9.7037e-04
Loss = 2.1868e-01, PNorm = 83.3200, GNorm = 1.8160, lr_0 = 9.6948e-04
Validation mae = 3.384341
Epoch 6
Loss = 1.8636e-01, PNorm = 83.4158, GNorm = 1.3721, lr_0 = 9.6850e-04
Loss = 1.6648e-01, PNorm = 83.4973, GNorm = 1.2834, lr_0 = 9.6761e-04
Loss = 1.6103e-01, PNorm = 83.5644, GNorm = 2.0215, lr_0 = 9.6672e-04
Loss = 1.5022e-01, PNorm = 83.6190, GNorm = 1.1851, lr_0 = 9.6583e-04
Loss = 1.5145e-01, PNorm = 83.6694, GNorm = 0.4666, lr_0 = 9.6494e-04
Loss = 1.2633e-01, PNorm = 83.7187, GNorm = 0.5370, lr_0 = 9.6405e-04
Loss = 1.6234e-01, PNorm = 83.7735, GNorm = 0.7536, lr_0 = 9.6317e-04
Loss = 1.6183e-01, PNorm = 83.8281, GNorm = 1.3523, lr_0 = 9.6228e-04
Loss = 1.5444e-01, PNorm = 83.8765, GNorm = 1.2194, lr_0 = 9.6140e-04
Validation mae = 3.346013
Epoch 7
Loss = 1.7894e-01, PNorm = 83.9416, GNorm = 2.5743, lr_0 = 9.6051e-04
Loss = 1.6244e-01, PNorm = 84.0074, GNorm = 0.5788, lr_0 = 9.5963e-04
Loss = 1.3231e-01, PNorm = 84.0706, GNorm = 0.7309, lr_0 = 9.5875e-04
Loss = 1.4984e-01, PNorm = 84.1347, GNorm = 1.1049, lr_0 = 9.5786e-04
Loss = 1.5430e-01, PNorm = 84.1967, GNorm = 1.2686, lr_0 = 9.5698e-04
Loss = 1.7709e-01, PNorm = 84.2643, GNorm = 1.9093, lr_0 = 9.5610e-04
Loss = 1.7150e-01, PNorm = 84.3401, GNorm = 1.4163, lr_0 = 9.5522e-04
Loss = 1.5862e-01, PNorm = 84.4199, GNorm = 0.7495, lr_0 = 9.5435e-04
Validation mae = 3.167804
Epoch 8
Loss = 1.0622e-01, PNorm = 84.5012, GNorm = 0.5331, lr_0 = 9.5338e-04
Loss = 1.5365e-01, PNorm = 84.5654, GNorm = 1.3224, lr_0 = 9.5250e-04
Loss = 1.2840e-01, PNorm = 84.6314, GNorm = 0.6369, lr_0 = 9.5163e-04
Loss = 1.2860e-01, PNorm = 84.7031, GNorm = 0.6291, lr_0 = 9.5075e-04
Loss = 1.0459e-01, PNorm = 84.7622, GNorm = 0.8321, lr_0 = 9.4988e-04
Loss = 1.3245e-01, PNorm = 84.8238, GNorm = 1.0218, lr_0 = 9.4901e-04
Loss = 1.5264e-01, PNorm = 84.8940, GNorm = 1.5153, lr_0 = 9.4813e-04
Loss = 1.7412e-01, PNorm = 84.9683, GNorm = 0.6455, lr_0 = 9.4726e-04
Validation mae = 3.411745
Epoch 9
Loss = 1.5139e-01, PNorm = 85.0444, GNorm = 2.0790, lr_0 = 9.4630e-04
Loss = 9.9371e-02, PNorm = 85.1111, GNorm = 1.0708, lr_0 = 9.4543e-04
Loss = 1.4702e-01, PNorm = 85.1762, GNorm = 1.1317, lr_0 = 9.4456e-04
Loss = 1.5334e-01, PNorm = 85.2469, GNorm = 2.5422, lr_0 = 9.4370e-04
Loss = 1.3440e-01, PNorm = 85.3196, GNorm = 1.7840, lr_0 = 9.4283e-04
Loss = 1.2166e-01, PNorm = 85.3944, GNorm = 1.5873, lr_0 = 9.4196e-04
Loss = 1.1746e-01, PNorm = 85.4666, GNorm = 1.1803, lr_0 = 9.4110e-04
Loss = 1.2760e-01, PNorm = 85.5266, GNorm = 1.4049, lr_0 = 9.4023e-04
Loss = 1.2459e-01, PNorm = 85.5935, GNorm = 1.0215, lr_0 = 9.3937e-04
Validation mae = 3.184978
Epoch 10
Loss = 1.6078e-01, PNorm = 85.6727, GNorm = 1.4275, lr_0 = 9.3850e-04
Loss = 1.4744e-01, PNorm = 85.7667, GNorm = 0.7949, lr_0 = 9.3764e-04
Loss = 1.1898e-01, PNorm = 85.8474, GNorm = 0.8089, lr_0 = 9.3678e-04
Loss = 8.7799e-02, PNorm = 85.9128, GNorm = 0.4378, lr_0 = 9.3592e-04
Loss = 1.2415e-01, PNorm = 85.9909, GNorm = 0.8166, lr_0 = 9.3506e-04
Loss = 1.1630e-01, PNorm = 86.0544, GNorm = 0.9810, lr_0 = 9.3420e-04
Loss = 1.2168e-01, PNorm = 86.1210, GNorm = 1.2919, lr_0 = 9.3334e-04
Loss = 9.6811e-02, PNorm = 86.1847, GNorm = 0.7262, lr_0 = 9.3248e-04
Validation mae = 2.936861
Epoch 11
Loss = 8.3586e-02, PNorm = 86.2596, GNorm = 0.4721, lr_0 = 9.3154e-04
Loss = 9.2729e-02, PNorm = 86.3154, GNorm = 0.6816, lr_0 = 9.3068e-04
Loss = 8.5191e-02, PNorm = 86.3721, GNorm = 2.0139, lr_0 = 9.2982e-04
Loss = 8.1322e-02, PNorm = 86.4269, GNorm = 0.7493, lr_0 = 9.2897e-04
Loss = 8.2565e-02, PNorm = 86.4651, GNorm = 0.8760, lr_0 = 9.2811e-04
Loss = 1.2124e-01, PNorm = 86.5189, GNorm = 1.0378, lr_0 = 9.2726e-04
Loss = 1.1582e-01, PNorm = 86.5862, GNorm = 1.2196, lr_0 = 9.2641e-04
Loss = 1.0572e-01, PNorm = 86.6522, GNorm = 0.4233, lr_0 = 9.2556e-04
Loss = 8.7020e-02, PNorm = 86.7075, GNorm = 0.9902, lr_0 = 9.2471e-04
Validation mae = 2.796441
Epoch 12
Loss = 8.7493e-02, PNorm = 86.7731, GNorm = 0.5704, lr_0 = 9.2377e-04
Loss = 7.8828e-02, PNorm = 86.8266, GNorm = 1.3523, lr_0 = 9.2292e-04
Loss = 9.1229e-02, PNorm = 86.8919, GNorm = 0.4344, lr_0 = 9.2207e-04
Loss = 1.1363e-01, PNorm = 86.9493, GNorm = 1.2896, lr_0 = 9.2122e-04
Loss = 8.9626e-02, PNorm = 87.0159, GNorm = 0.3672, lr_0 = 9.2038e-04
Loss = 8.4228e-02, PNorm = 87.0813, GNorm = 0.5236, lr_0 = 9.1953e-04
Loss = 9.1832e-02, PNorm = 87.1374, GNorm = 1.1956, lr_0 = 9.1869e-04
Loss = 1.1991e-01, PNorm = 87.2068, GNorm = 0.4532, lr_0 = 9.1784e-04
Validation mae = 2.847858
Epoch 13
Loss = 7.5209e-02, PNorm = 87.3033, GNorm = 0.4981, lr_0 = 9.1691e-04
Loss = 7.9581e-02, PNorm = 87.3877, GNorm = 0.3948, lr_0 = 9.1607e-04
Loss = 7.3674e-02, PNorm = 87.4683, GNorm = 0.5817, lr_0 = 9.1523e-04
Loss = 7.5732e-02, PNorm = 87.5378, GNorm = 0.5195, lr_0 = 9.1439e-04
Loss = 7.9610e-02, PNorm = 87.5985, GNorm = 0.6669, lr_0 = 9.1355e-04
Loss = 7.4452e-02, PNorm = 87.6507, GNorm = 0.7313, lr_0 = 9.1271e-04
Loss = 1.0034e-01, PNorm = 87.7034, GNorm = 0.7173, lr_0 = 9.1187e-04
Loss = 8.1489e-02, PNorm = 87.7711, GNorm = 0.5264, lr_0 = 9.1103e-04
Loss = 9.1771e-02, PNorm = 87.8238, GNorm = 1.0441, lr_0 = 9.1019e-04
Validation mae = 2.883196
Epoch 14
Loss = 7.9368e-02, PNorm = 87.8808, GNorm = 0.3658, lr_0 = 9.0935e-04
Loss = 8.8506e-02, PNorm = 87.9484, GNorm = 0.4976, lr_0 = 9.0852e-04
Loss = 6.7985e-02, PNorm = 88.0109, GNorm = 0.5224, lr_0 = 9.0768e-04
Loss = 8.9996e-02, PNorm = 88.0722, GNorm = 0.7745, lr_0 = 9.0685e-04
Loss = 6.4532e-02, PNorm = 88.1331, GNorm = 0.4994, lr_0 = 9.0601e-04
Loss = 6.9378e-02, PNorm = 88.1860, GNorm = 1.0165, lr_0 = 9.0518e-04
Loss = 6.1585e-02, PNorm = 88.2431, GNorm = 1.0095, lr_0 = 9.0435e-04
Loss = 6.7365e-02, PNorm = 88.2975, GNorm = 0.6904, lr_0 = 9.0352e-04
Validation mae = 3.013012
Epoch 15
Loss = 6.2949e-02, PNorm = 88.3654, GNorm = 0.9100, lr_0 = 9.0260e-04
Loss = 5.9032e-02, PNorm = 88.4282, GNorm = 0.8653, lr_0 = 9.0177e-04
Loss = 7.8719e-02, PNorm = 88.4912, GNorm = 0.4502, lr_0 = 9.0094e-04
Loss = 6.3251e-02, PNorm = 88.5631, GNorm = 0.8842, lr_0 = 9.0012e-04
Loss = 5.8115e-02, PNorm = 88.6242, GNorm = 0.8298, lr_0 = 8.9929e-04
Loss = 6.5313e-02, PNorm = 88.6867, GNorm = 0.7519, lr_0 = 8.9846e-04
Loss = 6.2799e-02, PNorm = 88.7519, GNorm = 0.3814, lr_0 = 8.9764e-04
Loss = 9.5756e-02, PNorm = 88.8188, GNorm = 0.8087, lr_0 = 8.9681e-04
Validation mae = 2.882792
Epoch 16
Loss = 8.4675e-02, PNorm = 88.9004, GNorm = 0.9442, lr_0 = 8.9590e-04
Loss = 6.2014e-02, PNorm = 88.9786, GNorm = 0.8915, lr_0 = 8.9508e-04
Loss = 5.2777e-02, PNorm = 89.0470, GNorm = 0.7529, lr_0 = 8.9426e-04
Loss = 5.9390e-02, PNorm = 89.1127, GNorm = 0.4057, lr_0 = 8.9343e-04
Loss = 5.3245e-02, PNorm = 89.1681, GNorm = 0.5946, lr_0 = 8.9261e-04
Loss = 6.7551e-02, PNorm = 89.2173, GNorm = 0.6862, lr_0 = 8.9179e-04
Loss = 6.3240e-02, PNorm = 89.2748, GNorm = 0.6445, lr_0 = 8.9097e-04
Loss = 5.9023e-02, PNorm = 89.3294, GNorm = 0.6940, lr_0 = 8.9015e-04
Loss = 6.2616e-02, PNorm = 89.3912, GNorm = 0.6191, lr_0 = 8.8933e-04
Validation mae = 3.251558
Epoch 17
Loss = 5.5285e-02, PNorm = 89.4661, GNorm = 0.6179, lr_0 = 8.8852e-04
Loss = 5.1872e-02, PNorm = 89.5266, GNorm = 1.1115, lr_0 = 8.8770e-04
Loss = 4.8705e-02, PNorm = 89.5845, GNorm = 0.4557, lr_0 = 8.8688e-04
Loss = 5.3008e-02, PNorm = 89.6442, GNorm = 0.6454, lr_0 = 8.8607e-04
Loss = 5.2333e-02, PNorm = 89.7094, GNorm = 0.4393, lr_0 = 8.8525e-04
Loss = 5.5822e-02, PNorm = 89.7589, GNorm = 0.4044, lr_0 = 8.8444e-04
Loss = 7.0644e-02, PNorm = 89.8077, GNorm = 0.5078, lr_0 = 8.8363e-04
Loss = 7.5349e-02, PNorm = 89.8856, GNorm = 0.6430, lr_0 = 8.8281e-04
Validation mae = 3.046893
Epoch 18
Loss = 6.4743e-02, PNorm = 89.9676, GNorm = 0.5687, lr_0 = 8.8192e-04
Loss = 4.5369e-02, PNorm = 90.0405, GNorm = 0.3877, lr_0 = 8.8111e-04
Loss = 3.9702e-02, PNorm = 90.1004, GNorm = 0.6363, lr_0 = 8.8030e-04
Loss = 4.5582e-02, PNorm = 90.1524, GNorm = 0.4236, lr_0 = 8.7949e-04
Loss = 6.1119e-02, PNorm = 90.2138, GNorm = 0.4787, lr_0 = 8.7868e-04
Loss = 4.7983e-02, PNorm = 90.2738, GNorm = 0.4959, lr_0 = 8.7787e-04
Loss = 9.1725e-02, PNorm = 90.3436, GNorm = 0.6298, lr_0 = 8.7707e-04
Loss = 5.3210e-02, PNorm = 90.4106, GNorm = 0.3558, lr_0 = 8.7626e-04
Loss = 5.0250e-02, PNorm = 90.4731, GNorm = 0.3858, lr_0 = 8.7546e-04
Validation mae = 2.948526
Epoch 19
Loss = 4.6710e-02, PNorm = 90.5474, GNorm = 1.0957, lr_0 = 8.7457e-04
Loss = 4.7866e-02, PNorm = 90.6162, GNorm = 1.0409, lr_0 = 8.7377e-04
Loss = 3.7495e-02, PNorm = 90.6658, GNorm = 0.6190, lr_0 = 8.7296e-04
Loss = 5.1393e-02, PNorm = 90.7344, GNorm = 0.8913, lr_0 = 8.7216e-04
Loss = 5.7151e-02, PNorm = 90.7984, GNorm = 1.4358, lr_0 = 8.7136e-04
Loss = 4.4409e-02, PNorm = 90.8577, GNorm = 0.7348, lr_0 = 8.7056e-04
Loss = 4.7588e-02, PNorm = 90.9299, GNorm = 0.4433, lr_0 = 8.6976e-04
Loss = 5.1985e-02, PNorm = 90.9936, GNorm = 1.0377, lr_0 = 8.6896e-04
Validation mae = 3.221145
Epoch 20
Loss = 4.9213e-02, PNorm = 91.0651, GNorm = 0.6248, lr_0 = 8.6816e-04
Loss = 4.8858e-02, PNorm = 91.1347, GNorm = 0.6462, lr_0 = 8.6736e-04
Loss = 4.9177e-02, PNorm = 91.1975, GNorm = 0.6967, lr_0 = 8.6656e-04
Loss = 3.9534e-02, PNorm = 91.2596, GNorm = 0.7034, lr_0 = 8.6577e-04
Loss = 4.9923e-02, PNorm = 91.3269, GNorm = 0.6297, lr_0 = 8.6497e-04
Loss = 3.7298e-02, PNorm = 91.3955, GNorm = 0.4167, lr_0 = 8.6417e-04
Loss = 3.8391e-02, PNorm = 91.4505, GNorm = 0.3944, lr_0 = 8.6338e-04
Loss = 3.3878e-02, PNorm = 91.4983, GNorm = 0.3655, lr_0 = 8.6259e-04
Loss = 4.2629e-02, PNorm = 91.5480, GNorm = 0.3559, lr_0 = 8.6179e-04
Loss = 4.7251e-02, PNorm = 91.5524, GNorm = 0.8896, lr_0 = 8.6171e-04
Validation mae = 2.787263
Epoch 21
Loss = 3.6237e-02, PNorm = 91.5997, GNorm = 0.3042, lr_0 = 8.6092e-04
Loss = 2.8567e-02, PNorm = 91.6477, GNorm = 0.3144, lr_0 = 8.6013e-04
Loss = 3.6025e-02, PNorm = 91.6946, GNorm = 0.6278, lr_0 = 8.5934e-04
Loss = 3.3634e-02, PNorm = 91.7393, GNorm = 0.2940, lr_0 = 8.5855e-04
Loss = 3.0511e-02, PNorm = 91.7792, GNorm = 0.2826, lr_0 = 8.5776e-04
Loss = 3.7099e-02, PNorm = 91.8251, GNorm = 0.3203, lr_0 = 8.5697e-04
Loss = 3.9381e-02, PNorm = 91.8770, GNorm = 0.3235, lr_0 = 8.5618e-04
Loss = 3.7616e-02, PNorm = 91.9366, GNorm = 0.5248, lr_0 = 8.5540e-04
Validation mae = 2.840438
Epoch 22
Loss = 2.7915e-02, PNorm = 91.9981, GNorm = 0.2603, lr_0 = 8.5453e-04
Loss = 3.4252e-02, PNorm = 92.0432, GNorm = 0.8944, lr_0 = 8.5374e-04
Loss = 2.7853e-02, PNorm = 92.0819, GNorm = 0.2169, lr_0 = 8.5296e-04
Loss = 2.6901e-02, PNorm = 92.1287, GNorm = 0.2387, lr_0 = 8.5218e-04
Loss = 3.4475e-02, PNorm = 92.1681, GNorm = 0.5294, lr_0 = 8.5139e-04
Loss = 3.2561e-02, PNorm = 92.2113, GNorm = 0.5175, lr_0 = 8.5061e-04
Loss = 3.4736e-02, PNorm = 92.2634, GNorm = 0.5780, lr_0 = 8.4983e-04
Loss = 3.0122e-02, PNorm = 92.3107, GNorm = 0.2747, lr_0 = 8.4905e-04
Validation mae = 2.787769
Epoch 23
Loss = 2.9087e-02, PNorm = 92.3584, GNorm = 0.5786, lr_0 = 8.4819e-04
Loss = 3.0013e-02, PNorm = 92.4035, GNorm = 0.4036, lr_0 = 8.4741e-04
Loss = 2.9151e-02, PNorm = 92.4556, GNorm = 0.3671, lr_0 = 8.4663e-04
Loss = 2.9175e-02, PNorm = 92.5044, GNorm = 0.3132, lr_0 = 8.4585e-04
Loss = 3.0651e-02, PNorm = 92.5515, GNorm = 1.0891, lr_0 = 8.4507e-04
Loss = 3.3158e-02, PNorm = 92.5983, GNorm = 0.3793, lr_0 = 8.4429e-04
Loss = 2.9558e-02, PNorm = 92.6416, GNorm = 0.5003, lr_0 = 8.4352e-04
Loss = 3.0636e-02, PNorm = 92.6881, GNorm = 0.3290, lr_0 = 8.4274e-04
Loss = 3.4970e-02, PNorm = 92.7510, GNorm = 0.3605, lr_0 = 8.4197e-04
Validation mae = 2.899586
Epoch 24
Loss = 3.8199e-02, PNorm = 92.8211, GNorm = 0.4201, lr_0 = 8.4119e-04
Loss = 3.1826e-02, PNorm = 92.8793, GNorm = 0.3005, lr_0 = 8.4042e-04
Loss = 3.3795e-02, PNorm = 92.9268, GNorm = 0.3086, lr_0 = 8.3965e-04
Loss = 2.9036e-02, PNorm = 92.9743, GNorm = 0.5521, lr_0 = 8.3888e-04
Loss = 2.1692e-02, PNorm = 93.0173, GNorm = 0.4933, lr_0 = 8.3810e-04
Loss = 3.6100e-02, PNorm = 93.0517, GNorm = 0.3145, lr_0 = 8.3733e-04
Loss = 3.2981e-02, PNorm = 93.1026, GNorm = 0.2746, lr_0 = 8.3656e-04
Loss = 3.9752e-02, PNorm = 93.1442, GNorm = 1.0447, lr_0 = 8.3579e-04
Validation mae = 3.019312
Epoch 25
Loss = 6.0091e-02, PNorm = 93.2180, GNorm = 0.7412, lr_0 = 8.3495e-04
Loss = 4.9721e-02, PNorm = 93.2921, GNorm = 0.6974, lr_0 = 8.3418e-04
Loss = 3.1356e-02, PNorm = 93.3533, GNorm = 0.4355, lr_0 = 8.3341e-04
Loss = 3.9541e-02, PNorm = 93.4123, GNorm = 0.3135, lr_0 = 8.3265e-04
Loss = 3.1726e-02, PNorm = 93.4793, GNorm = 0.6839, lr_0 = 8.3188e-04
Loss = 2.8473e-02, PNorm = 93.5290, GNorm = 0.2891, lr_0 = 8.3112e-04
Loss = 3.4026e-02, PNorm = 93.5745, GNorm = 0.3190, lr_0 = 8.3035e-04
Loss = 3.4447e-02, PNorm = 93.6293, GNorm = 0.7508, lr_0 = 8.2959e-04
Loss = 3.0887e-02, PNorm = 93.6856, GNorm = 0.2501, lr_0 = 8.2883e-04
Validation mae = 2.780253
Epoch 26
Loss = 2.8439e-02, PNorm = 93.7329, GNorm = 0.6409, lr_0 = 8.2799e-04
Loss = 3.1260e-02, PNorm = 93.7803, GNorm = 0.2876, lr_0 = 8.2723e-04
Loss = 2.7816e-02, PNorm = 93.8241, GNorm = 0.5186, lr_0 = 8.2647e-04
