Command line
Loss = 8.5653e-01, PNorm = 45.0302, GNorm = 0.6853, lr_0 = 6.1976e-04
Loss = 1.9187e+00, PNorm = 45.0311, GNorm = 2.8672, lr_0 = 6.1936e-04
Validation mae = 1.503953
Epoch 59
Loss = 8.4341e-01, PNorm = 45.0384, GNorm = 0.6357, lr_0 = 6.1539e-04
Validation mae = 1.517313
Epoch 60
Loss = 8.7946e-01, PNorm = 45.0379, GNorm = 0.3601, lr_0 = 6.1105e-04
Validation mae = 1.523144
Epoch 61
Loss = 9.1643e-01, PNorm = 45.0435, GNorm = 0.3294, lr_0 = 6.0673e-04
Validation mae = 1.538694
Epoch 62
Loss = 7.6179e-01, PNorm = 45.0462, GNorm = 0.6795, lr_0 = 6.0245e-04
Validation mae = 1.535869
Epoch 63
Loss = 8.0411e-01, PNorm = 45.0475, GNorm = 0.6291, lr_0 = 5.9820e-04
Loss = 8.4510e-01, PNorm = 45.0550, GNorm = 0.4964, lr_0 = 5.9436e-04
Loss = 6.8350e-02, PNorm = 45.0554, GNorm = 0.6541, lr_0 = 5.9398e-04
Validation mae = 1.532008
Epoch 64
Loss = 8.6092e-01, PNorm = 45.0600, GNorm = 0.4409, lr_0 = 5.9016e-04
Validation mae = 1.515879
Epoch 65
Loss = 7.9835e-01, PNorm = 45.0675, GNorm = 0.4620, lr_0 = 5.8600e-04
Validation mae = 1.514844
Epoch 66
Loss = 8.8427e-01, PNorm = 45.0661, GNorm = 0.4008, lr_0 = 5.8186e-04
Validation mae = 1.525308
Epoch 67
Loss = 9.6098e-01, PNorm = 45.0737, GNorm = 0.4306, lr_0 = 5.7776e-04
Validation mae = 1.506781
Epoch 68
Loss = 7.0006e-01, PNorm = 45.0836, GNorm = 0.3285, lr_0 = 5.7368e-04
Loss = 8.7011e-01, PNorm = 45.0870, GNorm = 0.6675, lr_0 = 5.7000e-04
Loss = 6.2998e-01, PNorm = 45.0868, GNorm = 2.1033, lr_0 = 5.6963e-04
Validation mae = 1.500656
Epoch 69
Loss = 8.6983e-01, PNorm = 45.0791, GNorm = 0.7386, lr_0 = 5.6597e-04
Validation mae = 1.520066
Epoch 70
Loss = 8.7238e-01, PNorm = 45.0821, GNorm = 0.8662, lr_0 = 5.6198e-04
Validation mae = 1.525100
Epoch 71
Loss = 8.4437e-01, PNorm = 45.0886, GNorm = 0.6439, lr_0 = 5.5801e-04
Validation mae = 1.520958
Epoch 72
Loss = 8.6462e-01, PNorm = 45.0964, GNorm = 0.5994, lr_0 = 5.5407e-04
Validation mae = 1.511897
Epoch 73
Loss = 9.1845e-01, PNorm = 45.1027, GNorm = 0.3136, lr_0 = 5.5016e-04
Loss = 8.1533e-01, PNorm = 45.1034, GNorm = 0.6057, lr_0 = 5.4663e-04
Loss = 1.3457e+00, PNorm = 45.1031, GNorm = 2.5331, lr_0 = 5.4628e-04
Validation mae = 1.525506
Epoch 74
Loss = 8.0308e-01, PNorm = 45.1060, GNorm = 0.2386, lr_0 = 5.4277e-04
Validation mae = 1.527719
Epoch 75
Loss = 7.9225e-01, PNorm = 45.1115, GNorm = 0.6136, lr_0 = 5.3929e-04
Validation mae = 1.517017
Epoch 76
Loss = 8.6865e-01, PNorm = 45.1170, GNorm = 0.2719, lr_0 = 5.3548e-04
Validation mae = 1.509783
Epoch 77
Loss = 8.9007e-01, PNorm = 45.1233, GNorm = 0.5792, lr_0 = 5.3171e-04
Validation mae = 1.526773
Epoch 78
Loss = 8.5833e-01, PNorm = 45.1141, GNorm = 0.4771, lr_0 = 5.2795e-04
Loss = 8.1232e-01, PNorm = 45.1213, GNorm = 0.2559, lr_0 = 5.2456e-04
Validation mae = 1.529741
Epoch 79
Loss = 8.7563e-01, PNorm = 45.1266, GNorm = 0.3441, lr_0 = 5.2086e-04
Validation mae = 1.524041
Epoch 80
Loss = 8.1139e-01, PNorm = 45.1318, GNorm = 0.3246, lr_0 = 5.1719e-04
Validation mae = 1.511658
Epoch 81
Loss = 6.8441e-01, PNorm = 45.1391, GNorm = 0.3914, lr_0 = 5.1354e-04
Validation mae = 1.505954
Epoch 82
Loss = 7.6315e-01, PNorm = 45.1432, GNorm = 0.6362, lr_0 = 5.0991e-04
Validation mae = 1.509973
Epoch 83
Loss = 9.8104e-01, PNorm = 45.1426, GNorm = 0.8001, lr_0 = 5.0631e-04
Loss = 8.3439e-01, PNorm = 45.1466, GNorm = 0.3435, lr_0 = 5.0306e-04
Validation mae = 1.509191
Epoch 84
Loss = 8.6690e-01, PNorm = 45.1528, GNorm = 0.5539, lr_0 = 4.9951e-04
Validation mae = 1.511391
Epoch 85
Loss = 8.2157e-01, PNorm = 45.1542, GNorm = 0.3191, lr_0 = 4.9599e-04
Validation mae = 1.520768
Epoch 86
Loss = 8.3833e-01, PNorm = 45.1585, GNorm = 0.2306, lr_0 = 4.9249e-04
Validation mae = 1.513678
Epoch 87
Loss = 8.6791e-01, PNorm = 45.1636, GNorm = 0.3294, lr_0 = 4.8901e-04
Validation mae = 1.515341
Epoch 88
Loss = 6.8053e-01, PNorm = 45.1636, GNorm = 0.5850, lr_0 = 4.8556e-04
Loss = 8.4818e-01, PNorm = 45.1639, GNorm = 0.4627, lr_0 = 4.8244e-04
Validation mae = 1.516478
Epoch 89
Loss = 7.9501e-01, PNorm = 45.1699, GNorm = 0.7606, lr_0 = 4.7904e-04
Validation mae = 1.507426
Epoch 90
Loss = 8.2038e-01, PNorm = 45.1738, GNorm = 0.6497, lr_0 = 4.7566e-04
Validation mae = 1.518323
Epoch 91
Loss = 7.6696e-01, PNorm = 45.1727, GNorm = 0.2955, lr_0 = 4.7230e-04
Validation mae = 1.514398
Epoch 92
Loss = 8.8764e-01, PNorm = 45.1766, GNorm = 0.3179, lr_0 = 4.6897e-04
Validation mae = 1.525433
Epoch 93
Loss = 6.8736e-01, PNorm = 45.1751, GNorm = 0.3790, lr_0 = 4.6566e-04
Loss = 8.6469e-01, PNorm = 45.1911, GNorm = 0.5233, lr_0 = 4.6267e-04
Validation mae = 1.511109
Epoch 94
Loss = 7.6826e-01, PNorm = 45.2017, GNorm = 0.6479, lr_0 = 4.5940e-04
Validation mae = 1.510501
Epoch 95
Loss = 8.7812e-01, PNorm = 45.1985, GNorm = 0.8267, lr_0 = 4.5616e-04
Validation mae = 1.517392
Epoch 96
Loss = 8.6527e-01, PNorm = 45.2076, GNorm = 0.6038, lr_0 = 4.5294e-04
Validation mae = 1.518211
Epoch 97
Loss = 1.0423e+00, PNorm = 45.2120, GNorm = 0.5295, lr_0 = 4.4974e-04
Validation mae = 1.513594
Epoch 98
Loss = 8.1247e-01, PNorm = 45.2176, GNorm = 0.2880, lr_0 = 4.4657e-04
Loss = 7.9272e-01, PNorm = 45.2205, GNorm = 0.3865, lr_0 = 4.4370e-04
Validation mae = 1.516159
Epoch 99
Loss = 8.8334e-01, PNorm = 45.2237, GNorm = 0.4422, lr_0 = 4.4057e-04
Validation mae = 1.512813
Epoch 100
Loss = 7.9265e-01, PNorm = 45.2265, GNorm = 0.7847, lr_0 = 4.3774e-04
Validation mae = 1.507795
Epoch 101
Loss = 8.1309e-01, PNorm = 45.2297, GNorm = 0.4367, lr_0 = 4.3465e-04
Validation mae = 1.519639
Epoch 102
Loss = 6.7808e-01, PNorm = 45.2273, GNorm = 0.2857, lr_0 = 4.3159e-04
Loss = 8.6018e-01, PNorm = 45.2287, GNorm = 0.6693, lr_0 = 4.2882e-04
Loss = 1.8748e+00, PNorm = 45.2319, GNorm = 5.2681, lr_0 = 4.2854e-04
Validation mae = 1.514664
Epoch 103
Loss = 8.8635e-01, PNorm = 45.2453, GNorm = 1.8746, lr_0 = 4.2579e-04
Validation mae = 1.514498
Epoch 104
Loss = 8.6141e-01, PNorm = 45.2400, GNorm = 0.6412, lr_0 = 4.2278e-04
Validation mae = 1.523829
Epoch 105
Loss = 7.9289e-01, PNorm = 45.2460, GNorm = 0.2648, lr_0 = 4.1980e-04
Validation mae = 1.519132
Epoch 106
Loss = 9.7116e-01, PNorm = 45.2576, GNorm = 0.8053, lr_0 = 4.1684e-04
Validation mae = 1.520656
Epoch 107
Loss = 6.4524e-01, PNorm = 45.2672, GNorm = 0.5879, lr_0 = 4.1390e-04
Loss = 8.8246e-01, PNorm = 45.2611, GNorm = 0.7674, lr_0 = 4.1124e-04
Loss = 1.0248e+00, PNorm = 45.2607, GNorm = 1.3617, lr_0 = 4.1097e-04
Validation mae = 1.528434
Epoch 108
Loss = 8.4523e-01, PNorm = 45.2619, GNorm = 0.3380, lr_0 = 4.0834e-04
Validation mae = 1.518884
Epoch 109
Loss = 8.1306e-01, PNorm = 45.2738, GNorm = 0.6298, lr_0 = 4.0545e-04
Validation mae = 1.525481
Epoch 110
Loss = 8.7651e-01, PNorm = 45.2781, GNorm = 0.3181, lr_0 = 4.0259e-04
Validation mae = 1.528988
Epoch 111
Loss = 7.8574e-01, PNorm = 45.2795, GNorm = 0.5838, lr_0 = 3.9975e-04
Validation mae = 1.524219
Epoch 112
Loss = 7.7750e-01, PNorm = 45.2868, GNorm = 0.4067, lr_0 = 3.9693e-04
Loss = 8.2996e-01, PNorm = 45.2916, GNorm = 0.5597, lr_0 = 3.9438e-04
Loss = 1.6348e-01, PNorm = 45.2921, GNorm = 1.0393, lr_0 = 3.9413e-04
Validation mae = 1.517967
Epoch 113
Loss = 7.9806e-01, PNorm = 45.2940, GNorm = 0.4380, lr_0 = 3.9160e-04
Validation mae = 1.525060
Epoch 114
Loss = 8.6000e-01, PNorm = 45.2946, GNorm = 0.2705, lr_0 = 3.8883e-04
Validation mae = 1.528363
Epoch 115
Loss = 7.8078e-01, PNorm = 45.3013, GNorm = 0.4142, lr_0 = 3.8609e-04
Validation mae = 1.528541
Epoch 116
Loss = 8.9467e-01, PNorm = 45.3041, GNorm = 0.2339, lr_0 = 3.8337e-04
Validation mae = 1.525152
Epoch 117
Loss = 1.0535e+00, PNorm = 45.3106, GNorm = 0.5660, lr_0 = 3.8066e-04
Loss = 7.7788e-01, PNorm = 45.3131, GNorm = 0.5224, lr_0 = 3.7822e-04
Loss = 1.0526e+00, PNorm = 45.3128, GNorm = 1.8471, lr_0 = 3.7797e-04
Validation mae = 1.524866
Epoch 118
Loss = 8.5788e-01, PNorm = 45.3115, GNorm = 0.4700, lr_0 = 3.7555e-04
Validation mae = 1.524580
Epoch 119
Loss = 8.2258e-01, PNorm = 45.3172, GNorm = 0.2708, lr_0 = 3.7290e-04
Validation mae = 1.528778
Epoch 120
Loss = 8.6519e-01, PNorm = 45.3221, GNorm = 0.4620, lr_0 = 3.7026e-04
Validation mae = 1.523114
Epoch 121
Loss = 9.1981e-01, PNorm = 45.3228, GNorm = 0.7329, lr_0 = 3.6765e-04
Validation mae = 1.513577
Epoch 122
Loss = 7.1439e-01, PNorm = 45.3224, GNorm = 0.4046, lr_0 = 3.6506e-04
Loss = 8.5175e-01, PNorm = 45.3246, GNorm = 0.7369, lr_0 = 3.6271e-04
Loss = 5.8581e-02, PNorm = 45.3252, GNorm = 0.3557, lr_0 = 3.6248e-04
Validation mae = 1.511132
Epoch 123
Loss = 8.0309e-01, PNorm = 45.3269, GNorm = 0.4900, lr_0 = 3.6015e-04
Validation mae = 1.514384
Epoch 124
Loss = 8.5067e-01, PNorm = 45.3296, GNorm = 0.4993, lr_0 = 3.5761e-04
Validation mae = 1.511456
Epoch 125
Loss = 8.4266e-01, PNorm = 45.3353, GNorm = 1.0419, lr_0 = 3.5532e-04
Validation mae = 1.504424
Epoch 126
Loss = 7.7864e-01, PNorm = 45.3388, GNorm = 0.3072, lr_0 = 3.5281e-04
Validation mae = 1.528451
Epoch 127
Loss = 9.7673e-01, PNorm = 45.3374, GNorm = 0.2651, lr_0 = 3.5032e-04
Loss = 8.1636e-01, PNorm = 45.3423, GNorm = 0.2446, lr_0 = 3.4807e-04
Validation mae = 1.528119
Epoch 128
Loss = 8.2182e-01, PNorm = 45.3487, GNorm = 0.4718, lr_0 = 3.4561e-04
Validation mae = 1.527057
Epoch 129
Loss = 8.5441e-01, PNorm = 45.3538, GNorm = 0.2713, lr_0 = 3.4317e-04
Validation mae = 1.516153
Epoch 130
Loss = 8.7387e-01, PNorm = 45.3599, GNorm = 0.4302, lr_0 = 3.4075e-04
Validation mae = 1.512110
Epoch 131
Loss = 7.1431e-01, PNorm = 45.3618, GNorm = 0.7508, lr_0 = 3.3835e-04
Validation mae = 1.525500
Epoch 132
Loss = 7.2388e-01, PNorm = 45.3619, GNorm = 0.8579, lr_0 = 3.3596e-04
Loss = 8.1836e-01, PNorm = 45.3687, GNorm = 0.4520, lr_0 = 3.3380e-04
Validation mae = 1.515897
Epoch 133
Loss = 7.2773e-01, PNorm = 45.3692, GNorm = 0.2795, lr_0 = 3.3145e-04
Validation mae = 1.510275
Epoch 134
Loss = 8.0476e-01, PNorm = 45.3734, GNorm = 0.6444, lr_0 = 3.2911e-04
Validation mae = 1.504212
Epoch 135
Loss = 7.5418e-01, PNorm = 45.3766, GNorm = 0.8091, lr_0 = 3.2678e-04
Validation mae = 1.515609
Epoch 136
Loss = 8.3415e-01, PNorm = 45.3746, GNorm = 0.2179, lr_0 = 3.2448e-04
Validation mae = 1.530533
Epoch 137
Loss = 8.5138e-01, PNorm = 45.3783, GNorm = 0.2992, lr_0 = 3.2219e-04
Loss = 8.0198e-01, PNorm = 45.3807, GNorm = 0.3416, lr_0 = 3.2012e-04
Validation mae = 1.530828
Epoch 138
Loss = 8.1259e-01, PNorm = 45.3849, GNorm = 0.3436, lr_0 = 3.1786e-04
Validation mae = 1.528587
