Command line
        (W_h): Linear(in_features=400, out_features=400, bias=False)
        (W_o): Linear(in_features=565, out_features=400, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=400, out_features=400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=400, out_features=400, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.25, inplace=False)
    (7): Linear(in_features=400, out_features=1, bias=True)
  )
)
Number of parameters = 785,201
Moving model to cuda
Epoch 0
Loss = 1.1717e+00, PNorm = 43.8984, GNorm = 3.9032, lr_0 = 5.1250e-04
Validation mae = 1.587572
Epoch 1
Loss = 1.0885e+00, PNorm = 43.9138, GNorm = 2.1215, lr_0 = 9.2500e-04
Validation mae = 1.577984
Epoch 2
Loss = 1.0448e+00, PNorm = 43.9496, GNorm = 1.0817, lr_0 = 9.9422e-04
Validation mae = 1.630249
Epoch 3
Loss = 1.0344e+00, PNorm = 43.9817, GNorm = 2.2548, lr_0 = 9.8720e-04
Validation mae = 1.581921
Epoch 4
Loss = 8.7238e-01, PNorm = 44.0040, GNorm = 1.2437, lr_0 = 9.8024e-04
Loss = 1.0712e+00, PNorm = 44.0204, GNorm = 1.3699, lr_0 = 9.7395e-04
Loss = 7.0691e-02, PNorm = 44.0216, GNorm = 1.8014, lr_0 = 9.7332e-04
Validation mae = 1.636910
Epoch 5
Loss = 9.6978e-01, PNorm = 44.0330, GNorm = 1.1140, lr_0 = 9.6707e-04
Validation mae = 1.567498
Epoch 6
Loss = 9.7626e-01, PNorm = 44.0433, GNorm = 1.5900, lr_0 = 9.6025e-04
Validation mae = 1.578804
Epoch 7
Loss = 9.3550e-01, PNorm = 44.0507, GNorm = 0.8099, lr_0 = 9.5347e-04
Validation mae = 1.605120
Epoch 8
Loss = 9.8069e-01, PNorm = 44.0560, GNorm = 0.9954, lr_0 = 9.4674e-04
Validation mae = 1.585484
Epoch 9
Loss = 1.0223e+00, PNorm = 44.0618, GNorm = 1.4169, lr_0 = 9.4006e-04
Loss = 1.0010e+00, PNorm = 44.0668, GNorm = 0.9728, lr_0 = 9.3402e-04
Loss = 1.8722e-01, PNorm = 44.0671, GNorm = 1.2357, lr_0 = 9.3342e-04
Validation mae = 1.585844
Epoch 10
Loss = 9.6513e-01, PNorm = 44.0716, GNorm = 0.6395, lr_0 = 9.2743e-04
Validation mae = 1.573054
Epoch 11
Loss = 1.0128e+00, PNorm = 44.0781, GNorm = 0.5170, lr_0 = 9.2089e-04
Validation mae = 1.590469
Epoch 12
Loss = 9.7275e-01, PNorm = 44.0866, GNorm = 0.6279, lr_0 = 9.1439e-04
Validation mae = 1.592123
Epoch 13
Loss = 9.2582e-01, PNorm = 44.0952, GNorm = 0.7315, lr_0 = 9.0793e-04
Validation mae = 1.584819
Epoch 14
Loss = 7.6536e-01, PNorm = 44.1046, GNorm = 0.6413, lr_0 = 9.0152e-04
Loss = 1.0548e+00, PNorm = 44.1157, GNorm = 0.6593, lr_0 = 8.9574e-04
Loss = 7.0325e-01, PNorm = 44.1169, GNorm = 3.2216, lr_0 = 8.9516e-04
Validation mae = 1.600630
Epoch 15
Loss = 9.6510e-01, PNorm = 44.1281, GNorm = 0.5562, lr_0 = 8.8942e-04
Validation mae = 1.576412
Epoch 16
Loss = 1.0680e+00, PNorm = 44.1406, GNorm = 0.8203, lr_0 = 8.8314e-04
Validation mae = 1.589785
Epoch 17
Loss = 9.4089e-01, PNorm = 44.1518, GNorm = 0.4924, lr_0 = 8.7691e-04
Validation mae = 1.570960
Epoch 18
Loss = 9.7495e-01, PNorm = 44.1627, GNorm = 1.1254, lr_0 = 8.7072e-04
Validation mae = 1.574797
Epoch 19
Loss = 9.1805e-01, PNorm = 44.1748, GNorm = 0.7543, lr_0 = 8.6457e-04
Loss = 1.0192e+00, PNorm = 44.1871, GNorm = 0.5842, lr_0 = 8.5902e-04
Loss = 7.6203e-02, PNorm = 44.1883, GNorm = 0.7602, lr_0 = 8.5847e-04
Validation mae = 1.585403
Epoch 20
Loss = 1.0363e+00, PNorm = 44.2007, GNorm = 0.6611, lr_0 = 8.5296e-04
Validation mae = 1.581926
Epoch 21
Loss = 1.0120e+00, PNorm = 44.2174, GNorm = 0.5196, lr_0 = 8.4694e-04
Validation mae = 1.612658
Epoch 22
Loss = 1.0092e+00, PNorm = 44.2365, GNorm = 0.4625, lr_0 = 8.4096e-04
Validation mae = 1.580599
Epoch 23
Loss = 9.2416e-01, PNorm = 44.2604, GNorm = 0.5686, lr_0 = 8.3503e-04
Validation mae = 1.564615
Epoch 24
Loss = 1.1434e+00, PNorm = 44.2914, GNorm = 0.5583, lr_0 = 8.2913e-04
Loss = 9.4773e-01, PNorm = 44.3223, GNorm = 1.2183, lr_0 = 8.2381e-04
Validation mae = 1.600131
Epoch 25
Loss = 8.9573e-01, PNorm = 44.3577, GNorm = 0.8942, lr_0 = 8.1852e-04
Validation mae = 1.534064
Epoch 26
Loss = 9.1439e-01, PNorm = 44.4163, GNorm = 1.0342, lr_0 = 8.1275e-04
Validation mae = 1.481909
Epoch 27
Loss = 9.2801e-01, PNorm = 44.4552, GNorm = 8.3472, lr_0 = 8.0701e-04
Validation mae = 1.563926
Epoch 28
Loss = 9.0860e-01, PNorm = 44.4634, GNorm = 0.8214, lr_0 = 8.0131e-04
Validation mae = 1.582617
Epoch 29
Loss = 8.7083e-01, PNorm = 44.4929, GNorm = 0.5499, lr_0 = 7.9566e-04
Loss = 9.5662e-01, PNorm = 44.5265, GNorm = 0.3428, lr_0 = 7.9055e-04
Validation mae = 1.530719
Epoch 30
Loss = 8.6340e-01, PNorm = 44.5736, GNorm = 0.8162, lr_0 = 7.8497e-04
Validation mae = 1.643690
Epoch 31
Loss = 8.9051e-01, PNorm = 44.5830, GNorm = 0.7067, lr_0 = 7.7943e-04
Validation mae = 1.530433
Epoch 32
Loss = 8.9003e-01, PNorm = 44.6087, GNorm = 0.9322, lr_0 = 7.7393e-04
Validation mae = 1.535693
Epoch 33
Loss = 1.0289e+00, PNorm = 44.6435, GNorm = 0.9280, lr_0 = 7.6847e-04
Validation mae = 1.475634
Epoch 34
Loss = 7.1206e-01, PNorm = 44.6723, GNorm = 0.7312, lr_0 = 7.6305e-04
Loss = 9.3231e-01, PNorm = 44.6955, GNorm = 0.8426, lr_0 = 7.5815e-04
Validation mae = 1.478377
Epoch 35
Loss = 8.5588e-01, PNorm = 44.7115, GNorm = 0.8848, lr_0 = 7.5280e-04
Validation mae = 1.483635
Epoch 36
Loss = 8.4001e-01, PNorm = 44.7234, GNorm = 0.7687, lr_0 = 7.4748e-04
Validation mae = 1.487793
Epoch 37
Loss = 8.4858e-01, PNorm = 44.7265, GNorm = 1.0833, lr_0 = 7.4221e-04
Validation mae = 1.480441
Epoch 38
Loss = 9.1835e-01, PNorm = 44.7346, GNorm = 0.3001, lr_0 = 7.3697e-04
Validation mae = 1.489698
Epoch 39
Loss = 8.2912e-01, PNorm = 44.7399, GNorm = 0.7723, lr_0 = 7.3177e-04
Loss = 8.3056e-01, PNorm = 44.7520, GNorm = 0.6650, lr_0 = 7.2707e-04
Validation mae = 1.498141
Epoch 40
Loss = 8.9323e-01, PNorm = 44.7526, GNorm = 0.7507, lr_0 = 7.2194e-04
Validation mae = 1.501023
Epoch 41
Loss = 9.0273e-01, PNorm = 44.7562, GNorm = 0.2493, lr_0 = 7.1684e-04
Validation mae = 1.497312
Epoch 42
Loss = 8.7607e-01, PNorm = 44.7657, GNorm = 0.6875, lr_0 = 7.1179e-04
Validation mae = 1.488469
Epoch 43
Loss = 9.6841e-01, PNorm = 44.7673, GNorm = 0.3415, lr_0 = 7.0676e-04
Validation mae = 1.495322
Epoch 44
Loss = 9.1736e-01, PNorm = 44.7731, GNorm = 0.7297, lr_0 = 7.0177e-04
Loss = 8.6600e-01, PNorm = 44.7862, GNorm = 1.3100, lr_0 = 6.9727e-04
Validation mae = 1.489973
Epoch 45
Loss = 8.9563e-01, PNorm = 44.7860, GNorm = 1.0700, lr_0 = 6.9235e-04
Validation mae = 1.493392
Epoch 46
Loss = 8.5379e-01, PNorm = 44.7883, GNorm = 0.5059, lr_0 = 6.8746e-04
Validation mae = 1.492570
Epoch 47
Loss = 7.8105e-01, PNorm = 44.7987, GNorm = 0.3513, lr_0 = 6.8261e-04
Validation mae = 1.515159
Epoch 48
Loss = 7.3177e-01, PNorm = 44.8123, GNorm = 0.5828, lr_0 = 6.7779e-04
Validation mae = 1.490791
Epoch 49
Loss = 8.9332e-01, PNorm = 44.8098, GNorm = 0.9629, lr_0 = 6.7301e-04
Loss = 8.3937e-01, PNorm = 44.8176, GNorm = 0.3780, lr_0 = 6.6869e-04
Validation mae = 1.491162
Epoch 50
Loss = 8.1187e-01, PNorm = 44.8277, GNorm = 1.3888, lr_0 = 6.6440e-04
Validation mae = 1.507948
Epoch 51
Loss = 8.6600e-01, PNorm = 44.8263, GNorm = 0.2591, lr_0 = 6.5971e-04
Validation mae = 1.500155
Epoch 52
Loss = 7.7524e-01, PNorm = 44.8342, GNorm = 0.2857, lr_0 = 6.5505e-04
Validation mae = 1.489867
Epoch 53
Loss = 9.3089e-01, PNorm = 44.8406, GNorm = 0.5235, lr_0 = 6.5043e-04
Loss = 8.2964e-01, PNorm = 44.8427, GNorm = 0.9226, lr_0 = 6.4625e-04
Loss = 1.1669e+00, PNorm = 44.8430, GNorm = 1.7151, lr_0 = 6.4584e-04
Validation mae = 1.489148
Epoch 54
Loss = 8.7899e-01, PNorm = 44.8450, GNorm = 0.3851, lr_0 = 6.4169e-04
Validation mae = 1.500645
Epoch 55
Loss = 8.6104e-01, PNorm = 44.8500, GNorm = 0.3788, lr_0 = 6.3716e-04
Validation mae = 1.486880
Epoch 56
Loss = 9.5947e-01, PNorm = 44.8588, GNorm = 0.2888, lr_0 = 6.3267e-04
Validation mae = 1.504613
Epoch 57
Loss = 7.9554e-01, PNorm = 44.8637, GNorm = 0.2084, lr_0 = 6.2820e-04
Validation mae = 1.510470
Epoch 58
Loss = 7.7686e-01, PNorm = 44.8581, GNorm = 0.3976, lr_0 = 6.2377e-04
Loss = 8.7719e-01, PNorm = 44.8635, GNorm = 0.4863, lr_0 = 6.1976e-04
Loss = 2.0377e+00, PNorm = 44.8644, GNorm = 2.9265, lr_0 = 6.1936e-04
Validation mae = 1.508127
Epoch 59
Loss = 8.6071e-01, PNorm = 44.8793, GNorm = 0.3124, lr_0 = 6.1539e-04
Validation mae = 1.490732
Epoch 60
Loss = 8.8791e-01, PNorm = 44.8830, GNorm = 0.2968, lr_0 = 6.1105e-04
Validation mae = 1.506094
Epoch 61
Loss = 9.2097e-01, PNorm = 44.8869, GNorm = 0.3298, lr_0 = 6.0673e-04
Validation mae = 1.522692
Epoch 62
Loss = 7.7844e-01, PNorm = 44.8968, GNorm = 0.6180, lr_0 = 6.0245e-04
Validation mae = 1.508286
Epoch 63
Loss = 7.9120e-01, PNorm = 44.9037, GNorm = 0.5990, lr_0 = 5.9820e-04
Loss = 8.5085e-01, PNorm = 44.9068, GNorm = 0.4725, lr_0 = 5.9436e-04
Loss = 6.5324e-02, PNorm = 44.9072, GNorm = 0.6666, lr_0 = 5.9398e-04
Validation mae = 1.522946
Epoch 64
Loss = 8.6462e-01, PNorm = 44.9122, GNorm = 0.3436, lr_0 = 5.9016e-04
Validation mae = 1.503608
Epoch 65
Loss = 8.0187e-01, PNorm = 44.9215, GNorm = 0.2289, lr_0 = 5.8600e-04
Validation mae = 1.500753
Epoch 66
Loss = 8.8560e-01, PNorm = 44.9196, GNorm = 0.5042, lr_0 = 5.8186e-04
Validation mae = 1.515083
Epoch 67
Loss = 9.5355e-01, PNorm = 44.9248, GNorm = 0.4873, lr_0 = 5.7776e-04
Validation mae = 1.483018
Epoch 68
Loss = 7.0634e-01, PNorm = 44.9335, GNorm = 0.2537, lr_0 = 5.7368e-04
Loss = 8.7246e-01, PNorm = 44.9324, GNorm = 0.3784, lr_0 = 5.7000e-04
Loss = 7.0240e-01, PNorm = 44.9324, GNorm = 1.8692, lr_0 = 5.6963e-04
Validation mae = 1.498888
Epoch 69
Loss = 8.6000e-01, PNorm = 44.9356, GNorm = 0.6136, lr_0 = 5.6597e-04
Validation mae = 1.496042
Epoch 70
Loss = 8.7766e-01, PNorm = 44.9429, GNorm = 1.0033, lr_0 = 5.6198e-04
Validation mae = 1.509639
Epoch 71
Loss = 8.4876e-01, PNorm = 44.9445, GNorm = 0.4414, lr_0 = 5.5801e-04
Validation mae = 1.519749
Epoch 72
Loss = 8.5895e-01, PNorm = 44.9492, GNorm = 0.5392, lr_0 = 5.5407e-04
Validation mae = 1.511370
Epoch 73
Loss = 8.9626e-01, PNorm = 44.9580, GNorm = 0.3504, lr_0 = 5.5016e-04
Loss = 8.4016e-01, PNorm = 44.9608, GNorm = 0.9601, lr_0 = 5.4663e-04
Loss = 1.2307e+00, PNorm = 44.9604, GNorm = 1.7776, lr_0 = 5.4628e-04
Validation mae = 1.504048
Epoch 74
Loss = 7.9819e-01, PNorm = 44.9627, GNorm = 0.1646, lr_0 = 5.4277e-04
Validation mae = 1.509182
Epoch 75
Loss = 8.2127e-01, PNorm = 44.9656, GNorm = 0.5593, lr_0 = 5.3929e-04
Validation mae = 1.507484
Epoch 76
Loss = 8.8933e-01, PNorm = 44.9687, GNorm = 0.2624, lr_0 = 5.3548e-04
Validation mae = 1.493593
Epoch 77
Loss = 9.1704e-01, PNorm = 44.9786, GNorm = 0.8215, lr_0 = 5.3171e-04
Validation mae = 1.503405
Epoch 78
Loss = 8.5855e-01, PNorm = 44.9748, GNorm = 0.4168, lr_0 = 5.2795e-04
Loss = 8.0343e-01, PNorm = 44.9759, GNorm = 0.2404, lr_0 = 5.2456e-04
Validation mae = 1.517696
Epoch 79
Loss = 8.7297e-01, PNorm = 44.9839, GNorm = 0.2210, lr_0 = 5.2086e-04
Validation mae = 1.507021
Epoch 80
Loss = 8.2164e-01, PNorm = 44.9852, GNorm = 0.9726, lr_0 = 5.1719e-04
Validation mae = 1.493845
Epoch 81
Loss = 6.9286e-01, PNorm = 44.9906, GNorm = 0.3162, lr_0 = 5.1354e-04
Validation mae = 1.491785
Epoch 82
Loss = 7.6086e-01, PNorm = 44.9967, GNorm = 0.5114, lr_0 = 5.0991e-04
Validation mae = 1.498395
Epoch 83
Loss = 9.5121e-01, PNorm = 44.9992, GNorm = 0.5251, lr_0 = 5.0631e-04
Loss = 8.4061e-01, PNorm = 45.0032, GNorm = 0.2812, lr_0 = 5.0306e-04
Validation mae = 1.499426
Epoch 84
Loss = 8.6943e-01, PNorm = 45.0050, GNorm = 0.4931, lr_0 = 4.9951e-04
Validation mae = 1.504418
Epoch 85
Loss = 8.1017e-01, PNorm = 45.0072, GNorm = 0.3700, lr_0 = 4.9599e-04
Validation mae = 1.503866
Epoch 86
Loss = 8.5407e-01, PNorm = 45.0091, GNorm = 0.4453, lr_0 = 4.9249e-04
Validation mae = 1.501163
Epoch 87
Loss = 8.7405e-01, PNorm = 45.0117, GNorm = 0.3173, lr_0 = 4.8901e-04
Validation mae = 1.497453
Epoch 88
Loss = 6.6077e-01, PNorm = 45.0150, GNorm = 0.5290, lr_0 = 4.8556e-04
Loss = 8.5002e-01, PNorm = 45.0161, GNorm = 0.4419, lr_0 = 4.8244e-04
Validation mae = 1.501479
Epoch 89
Loss = 8.0709e-01, PNorm = 45.0170, GNorm = 0.6492, lr_0 = 4.7904e-04
Validation mae = 1.513888
Epoch 90
Loss = 8.2066e-01, PNorm = 45.0207, GNorm = 0.1802, lr_0 = 4.7566e-04
Validation mae = 1.504580
Epoch 91
Loss = 7.6897e-01, PNorm = 45.0245, GNorm = 0.2172, lr_0 = 4.7230e-04
Validation mae = 1.493448
Epoch 92
Loss = 8.7127e-01, PNorm = 45.0290, GNorm = 0.2832, lr_0 = 4.6897e-04
Validation mae = 1.502951
Epoch 93
Loss = 7.1262e-01, PNorm = 45.0265, GNorm = 0.4130, lr_0 = 4.6566e-04
Loss = 8.6590e-01, PNorm = 45.0305, GNorm = 0.6891, lr_0 = 4.6267e-04
Validation mae = 1.499045
Epoch 94
Loss = 7.7607e-01, PNorm = 45.0344, GNorm = 0.6136, lr_0 = 4.5940e-04
Validation mae = 1.496134
Epoch 95
Loss = 8.6346e-01, PNorm = 45.0361, GNorm = 0.2579, lr_0 = 4.5616e-04
Validation mae = 1.498022
Epoch 96
Loss = 8.7163e-01, PNorm = 45.0388, GNorm = 0.5403, lr_0 = 4.5294e-04
Validation mae = 1.498972
Epoch 97
Loss = 1.0344e+00, PNorm = 45.0385, GNorm = 0.2033, lr_0 = 4.4974e-04
Validation mae = 1.497868
Epoch 98
Loss = 7.7688e-01, PNorm = 45.0412, GNorm = 0.2618, lr_0 = 4.4657e-04
Loss = 8.0987e-01, PNorm = 45.0401, GNorm = 1.0019, lr_0 = 4.4370e-04
Validation mae = 1.505510
Epoch 99
Loss = 8.8831e-01, PNorm = 45.0409, GNorm = 0.1902, lr_0 = 4.4057e-04
Validation mae = 1.501199
Epoch 100
Loss = 8.0431e-01, PNorm = 45.0436, GNorm = 1.2258, lr_0 = 4.3774e-04
Validation mae = 1.503712
Epoch 101
Loss = 8.1019e-01, PNorm = 45.0454, GNorm = 0.5502, lr_0 = 4.3465e-04
Validation mae = 1.501760
Epoch 102
Loss = 6.5464e-01, PNorm = 45.0473, GNorm = 0.2969, lr_0 = 4.3159e-04
Loss = 8.6744e-01, PNorm = 45.0490, GNorm = 0.6552, lr_0 = 4.2882e-04
Loss = 2.0887e+00, PNorm = 45.0523, GNorm = 7.4643, lr_0 = 4.2854e-04
Validation mae = 1.497540
Epoch 103
Loss = 8.7808e-01, PNorm = 45.0694, GNorm = 1.2425, lr_0 = 4.2579e-04
Validation mae = 1.489244
Epoch 104
Loss = 8.7036e-01, PNorm = 45.0674, GNorm = 0.5237, lr_0 = 4.2278e-04
Validation mae = 1.521068
Epoch 105
Loss = 8.0359e-01, PNorm = 45.0733, GNorm = 0.1867, lr_0 = 4.1980e-04
Validation mae = 1.512511
Epoch 106
Loss = 9.8667e-01, PNorm = 45.0859, GNorm = 0.6910, lr_0 = 4.1684e-04
Validation mae = 1.491891
Epoch 107
Loss = 6.5477e-01, PNorm = 45.0948, GNorm = 0.3606, lr_0 = 4.1390e-04
Loss = 8.7195e-01, PNorm = 45.0973, GNorm = 0.5872, lr_0 = 4.1124e-04
Loss = 9.9048e-01, PNorm = 45.0976, GNorm = 1.2464, lr_0 = 4.1097e-04
Validation mae = 1.496427
Epoch 108
Loss = 8.5004e-01, PNorm = 45.0998, GNorm = 0.3057, lr_0 = 4.0834e-04
Validation mae = 1.505876
Epoch 109
Loss = 8.2341e-01, PNorm = 45.1048, GNorm = 0.6128, lr_0 = 4.0545e-04
Validation mae = 1.501135
Epoch 110
Loss = 8.7744e-01, PNorm = 45.1105, GNorm = 0.2549, lr_0 = 4.0259e-04
Validation mae = 1.504514
Epoch 111
Loss = 7.7825e-01, PNorm = 45.1128, GNorm = 0.5325, lr_0 = 3.9975e-04
Validation mae = 1.505574
Epoch 112
Loss = 8.0094e-01, PNorm = 45.1156, GNorm = 0.3068, lr_0 = 3.9693e-04
Loss = 8.4665e-01, PNorm = 45.1211, GNorm = 0.4954, lr_0 = 3.9438e-04
Loss = 1.4677e-01, PNorm = 45.1215, GNorm = 0.9131, lr_0 = 3.9413e-04
Validation mae = 1.506891
Epoch 113
Loss = 8.0911e-01, PNorm = 45.1221, GNorm = 0.4201, lr_0 = 3.9160e-04
Validation mae = 1.506491
Epoch 114
Loss = 8.6659e-01, PNorm = 45.1251, GNorm = 0.2257, lr_0 = 3.8883e-04
Validation mae = 1.502945
Epoch 115
Loss = 7.8177e-01, PNorm = 45.1261, GNorm = 0.2402, lr_0 = 3.8609e-04
Validation mae = 1.507356
Epoch 116
Loss = 8.8462e-01, PNorm = 45.1269, GNorm = 0.1819, lr_0 = 3.8337e-04
Validation mae = 1.500862
Epoch 117
Loss = 1.0577e+00, PNorm = 45.1295, GNorm = 0.5962, lr_0 = 3.8066e-04
Loss = 7.7515e-01, PNorm = 45.1291, GNorm = 0.3059, lr_0 = 3.7822e-04
Loss = 1.1189e+00, PNorm = 45.1291, GNorm = 1.6296, lr_0 = 3.7797e-04
Validation mae = 1.497995
Epoch 118
Loss = 8.6753e-01, PNorm = 45.1286, GNorm = 0.4395, lr_0 = 3.7555e-04
Validation mae = 1.499945
Epoch 119
Loss = 8.3966e-01, PNorm = 45.1315, GNorm = 0.1775, lr_0 = 3.7290e-04
Validation mae = 1.503208
Epoch 120
Loss = 8.9897e-01, PNorm = 45.1325, GNorm = 0.3402, lr_0 = 3.7026e-04
Validation mae = 1.502050
Epoch 121
Loss = 9.1267e-01, PNorm = 45.1330, GNorm = 0.3981, lr_0 = 3.6765e-04
Validation mae = 1.492276
Epoch 122
Loss = 7.3242e-01, PNorm = 45.1375, GNorm = 0.3997, lr_0 = 3.6506e-04
Loss = 8.6295e-01, PNorm = 45.1373, GNorm = 0.7858, lr_0 = 3.6271e-04
Loss = 3.7843e-02, PNorm = 45.1378, GNorm = 0.2253, lr_0 = 3.6248e-04
Validation mae = 1.491750
Epoch 123
Loss = 8.1862e-01, PNorm = 45.1416, GNorm = 0.7874, lr_0 = 3.6015e-04
Validation mae = 1.494741
Epoch 124
Loss = 8.6382e-01, PNorm = 45.1397, GNorm = 0.6568, lr_0 = 3.5761e-04
Validation mae = 1.499574
Epoch 125
Loss = 8.2562e-01, PNorm = 45.1401, GNorm = 0.5672, lr_0 = 3.5532e-04
Validation mae = 1.492412
Epoch 126
Loss = 7.8485e-01, PNorm = 45.1426, GNorm = 0.2575, lr_0 = 3.5281e-04
Validation mae = 1.493785
Epoch 127
Loss = 9.6184e-01, PNorm = 45.1446, GNorm = 0.2080, lr_0 = 3.5032e-04
Loss = 8.1860e-01, PNorm = 45.1455, GNorm = 0.2480, lr_0 = 3.4807e-04
Validation mae = 1.494044
Epoch 128
Loss = 8.1891e-01, PNorm = 45.1457, GNorm = 0.4178, lr_0 = 3.4561e-04
Validation mae = 1.500912
Epoch 129
Loss = 8.6062e-01, PNorm = 45.1461, GNorm = 0.3043, lr_0 = 3.4317e-04
Validation mae = 1.500049
Epoch 130
Loss = 8.8167e-01, PNorm = 45.1500, GNorm = 0.4180, lr_0 = 3.4075e-04
Validation mae = 1.497185
Epoch 131
Loss = 7.0324e-01, PNorm = 45.1508, GNorm = 0.3785, lr_0 = 3.3835e-04
Validation mae = 1.500196
Epoch 132
Loss = 7.0428e-01, PNorm = 45.1501, GNorm = 0.7808, lr_0 = 3.3596e-04
Loss = 8.2634e-01, PNorm = 45.1532, GNorm = 0.5134, lr_0 = 3.3380e-04
Validation mae = 1.494960
Epoch 133
Loss = 7.4227e-01, PNorm = 45.1582, GNorm = 0.3129, lr_0 = 3.3145e-04
Validation mae = 1.484227
Epoch 134
Loss = 8.1699e-01, PNorm = 45.1648, GNorm = 0.6943, lr_0 = 3.2911e-04
Validation mae = 1.488767
Epoch 135
Loss = 7.7057e-01, PNorm = 45.1653, GNorm = 0.4220, lr_0 = 3.2678e-04
Validation mae = 1.501729
Epoch 136
Loss = 8.5163e-01, PNorm = 45.1649, GNorm = 0.1789, lr_0 = 3.2448e-04
Validation mae = 1.513976
Epoch 137
Loss = 8.3178e-01, PNorm = 45.1627, GNorm = 0.1872, lr_0 = 3.2219e-04
Loss = 8.2163e-01, PNorm = 45.1639, GNorm = 0.3927, lr_0 = 3.2012e-04
Validation mae = 1.511924
Epoch 138
Loss = 8.2171e-01, PNorm = 45.1686, GNorm = 0.5280, lr_0 = 3.1786e-04
